parameter file: par.smartpca-ped-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: merged-data-pruned.ped
             HG03521             ESN
             HG03539             GWD
             HG03547             MSL
             HG03548             MSL
             HG03556             MSL
             HG03559             MSL
             HG03563             MSL
             HG03565             MSL
             HG03567             MSL
             HG03571             MSL
             HG03572             MSL
             HG03583             MSL
             HG03585             BEB
             HG03589             BEB
             HG03594             BEB
             HG03595             BEB
             HG03600             BEB
             HG03604             BEB
             HG03615             BEB
             HG03619             PJL
             HG03624             PJL
             HG03629             PJL
             HG03631             PJL
             HG03636             PJL
             HG03640             PJL
             HG03644             STU
             HG03646             STU
             HG03649             PJL
             HG03660             PJL
             HG03663             PJL
             HG03667             PJL
             HG03668             PJL
             HG03679             STU
             HG03681             STU
             HG03684             STU
             HG03686             STU
             HG03687             STU
             HG03689             STU
             HG03692             STU
             HG03694             STU
             HG03696             STU
             HG03697             STU
             HG03698             STU
             HG03703             PJL
             HG03706             PJL
             HG03708             PJL
             HG03711             STU
             HG03714             ITU
             HG03717             ITU
             HG03718             ITU
             HG03727             ITU
             HG03729             ITU
             HG03730             ITU
             HG03731             ITU
             HG03736             STU
             HG03740             STU
             HG03741             STU
             HG03742             ITU
             HG03744             STU
             HG03745             STU
             HG03746             STU
             HG03750             STU
             HG03753             STU
             HG03755             STU
             HG03756             STU
             HG03760             STU
             HG03765             PJL
             HG03770             ITU
             HG03772             ITU
             HG03774             ITU
             HG03778             ITU
             HG03779             ITU
             HG03780             ITU
             HG03784             ITU
             HG03785             ITU
             HG03786             ITU
             HG03787             ITU
             HG03788             ITU
             HG03789             ITU
             HG03792             ITU
             HG03796             BEB
             HG03800             BEB
             HG03802             BEB
             HG03803             BEB
             HG03805             BEB
             HG03812             BEB
             HG03814             BEB
             HG03817             BEB
             HG03821             BEB
             HG03823             BEB
             HG03824             BEB
             HG03829             BEB
             HG03830             BEB
             HG03832             BEB
             HG03833             BEB
             HG03836             STU
             HG03838             STU
             HG03844             STU
             HG03846             STU
             HG03849             STU
             HG03854             STU
             HG03856             STU
             HG03857             STU
             HG03861             ITU
             HG03864             ITU
             HG03866             ITU
             HG03868             ITU
             HG03869             ITU
             HG03872             ITU
             HG03884             STU
             HG03886             STU
             HG03887             STU
             HG03888             STU
             HG03890             STU
             HG03897             STU
             HG03898             STU
             HG03905             BEB
             HG03907             BEB
             HG03908             BEB
             HG03910             BEB
             HG03916             BEB
             HG03917             BEB
             HG03925             BEB
             HG03926             BEB
             HG03928             BEB
             HG03931             BEB
             HG03934             BEB
             HG03941             BEB
             HG03943             STU
             HG03944             STU
             HG03947             STU
             HG03949             STU
             HG03950             STU
             HG03951             STU
             HG03953             STU
             HG03960             ITU
             HG03967             ITU
             HG03971             ITU
             HG03973             ITU
             HG03977             ITU
             HG03978             ITU
             HG03986             STU
             HG03989             STU
             HG03991             STU
             HG03995             STU
             HG04001             ITU
             HG04002             ITU
             HG04015             ITU
             HG04017             ITU
             HG04018             ITU
             HG04019             ITU
             HG04020             ITU
             HG04022             ITU
             HG04023             ITU
             HG04025             ITU
             HG04033             STU
             HG04038             STU
             HG04047             STU
             HG04054             ITU
             HG04075             STU
             HG04080             ITU
             HG04094             ITU
             HG04096             ITU
             HG04100             STU
             HG04107             STU
             HG04118             ITU
             HG04131             BEB
             HG04141             BEB
             HG04152             BEB
             HG04153             BEB
             HG04156             BEB
             HG04161             BEB
             HG04164             BEB
             HG04173             BEB
             HG04176             BEB
             HG04177             BEB
             HG04182             BEB
             HG04183             BEB
             HG04185             BEB
             HG04194             BEB
             HG04195             BEB
             HG04198             ITU
             HG04206             ITU
             HG04210             STU
             HG04211             ITU
             HG04219             ITU
             HG04238             ITU
             HG04239             ITU
             NA06984             CEU
             NA06985             CEU
             NA06986             CEU
             NA06989             CEU
             NA07000             CEU
             NA07037             CEU
             NA07051             CEU
             NA07056             CEU
             NA07347             CEU
             NA07357             CEU
             NA10847             CEU
             NA10851             CEU
             NA11829             CEU
             NA11831             CEU
             NA11840             CEU
             NA11843             CEU
             NA11892             CEU
             NA11893             CEU
             NA11918             CEU
             NA11920             CEU
             NA11931             CEU
             NA11933             CEU
             NA11992             CEU
             NA11994             CEU
             NA11995             CEU
             NA12005             CEU
             NA12006             CEU
             NA12043             CEU
             NA12058             CEU
             NA12154             CEU
             NA12234             CEU
             NA12272             CEU
             NA12273             CEU
             NA12286             CEU
             NA12287             CEU
             NA12340             CEU
             NA12342             CEU
             NA12347             CEU
             NA12399             CEU
             NA12414             CEU
             NA12489             CEU
             NA12546             CEU
             NA12717             CEU
             NA12748             CEU
             NA12749             CEU
             NA12762             CEU
             NA12763             CEU
             NA12775             CEU
             NA12777             CEU
             NA12778             CEU
             NA12812             CEU
             NA12813             CEU
             NA12814             CEU
             NA12827             CEU
             NA12828             CEU
             NA12829             CEU
             NA12830             CEU
             NA12843             CEU
             NA12873             CEU
             NA12874             CEU
             NA12878             CEU
             NA12889             CEU
             NA18486             YRI
             NA18489             YRI
             NA18499             YRI
             NA18502             YRI
             NA18504             YRI
             NA18505             YRI
             NA18507             YRI
             NA18508             YRI
             NA18511             YRI
             NA18516             YRI
             NA18517             YRI
             NA18519             YRI
             NA18520             YRI
             NA18522             YRI
             NA18523             YRI
             NA18525             CHB
             NA18528             CHB
             NA18531             CHB
             NA18533             CHB
             NA18534             CHB
             NA18535             CHB
             NA18538             CHB
             NA18539             CHB
             NA18541             CHB
             NA18544             CHB
             NA18545             CHB
             NA18550             CHB
             NA18552             CHB
             NA18555             CHB
             NA18560             CHB
             NA18561             CHB
             NA18562             CHB
             NA18563             CHB
             NA18565             CHB
             NA18570             CHB
             NA18571             CHB
             NA18572             CHB
             NA18574             CHB
             NA18577             CHB
             NA18579             CHB
             NA18595             CHB
             NA18596             CHB
             NA18597             CHB
             NA18603             CHB
             NA18609             CHB
             NA18610             CHB
             NA18611             CHB
             NA18613             CHB
             NA18618             CHB
             NA18619             CHB
             NA18620             CHB
             NA18621             CHB
             NA18622             CHB
             NA18623             CHB
             NA18624             CHB
             NA18626             CHB
             NA18627             CHB
             NA18628             CHB
             NA18629             CHB
             NA18630             CHB
             NA18632             CHB
             NA18634             CHB
             NA18635             CHB
             NA18640             CHB
             NA18641             CHB
             NA18643             CHB
             NA18646             CHB
             NA18647             CHB
             NA18648             CHB
             NA18740             CHB
             NA18745             CHB
             NA18747             CHB
             NA18749             CHB
             NA18757             CHB
             NA18853             YRI
             NA18858             YRI
             NA18861             YRI
             NA18864             YRI
             NA18865             YRI
             NA18867             YRI
             NA18868             YRI
             NA18871             YRI
             NA18876             YRI
             NA18877             YRI
             NA18878             YRI
             NA18910             YRI
             NA18917             YRI
             NA18923             YRI
             NA18924             YRI
             NA18933             YRI
             NA18934             YRI
             NA18942             JPT
             NA18943             JPT
             NA18945             JPT
             NA18948             JPT
             NA18949             JPT
             NA18951             JPT
             NA18952             JPT
             NA18959             JPT
             NA18960             JPT
             NA18961             JPT
             NA18963             JPT
             NA18966             JPT
             NA18968             JPT
             NA18969             JPT
             NA18970             JPT
             NA18974             JPT
             NA18975             JPT
             NA18976             JPT
             NA18978             JPT
             NA18979             JPT
             NA18981             JPT
             NA18982             JPT
             NA18989             JPT
             NA18990             JPT
             NA18992             JPT
             NA18993             JPT
             NA18994             JPT
             NA18999             JPT
             NA19001             JPT
             NA19002             JPT
             NA19003             JPT
             NA19004             JPT
             NA19005             JPT
             NA19010             JPT
             NA19011             JPT
             NA19012             JPT
             NA19017             LWK
             NA19019             LWK
             NA19023             LWK
             NA19024             LWK
             NA19025             LWK
             NA19026             LWK
             NA19027             LWK
             NA19028             LWK
             NA19031             LWK
             NA19037             LWK
             NA19041             LWK
             NA19042             LWK
             NA19043             LWK
             NA19055             JPT
             NA19058             JPT
             NA19059             JPT
             NA19060             JPT
             NA19065             JPT
             NA19066             JPT
             NA19067             JPT
             NA19070             JPT
             NA19072             JPT
             NA19074             JPT
             NA19075             JPT
             NA19076             JPT
             NA19077             JPT
             NA19078             JPT
             NA19080             JPT
             NA19081             JPT
             NA19082             JPT
             NA19083             JPT
             NA19087             JPT
             NA19088             JPT
             NA19089             JPT
             NA19090             JPT
             NA19091             JPT
             NA19092             YRI
             NA19093             YRI
             NA19095             YRI
             NA19113             YRI
             NA19116             YRI
             NA19118             YRI
             NA19119             YRI
             NA19121             YRI
             NA19130             YRI
             NA19137             YRI
             NA19138             YRI
             NA19141             YRI
             NA19143             YRI
             NA19146             YRI
             NA19147             YRI
             NA19152             YRI
             NA19175             YRI
             NA19184             YRI
             NA19185             YRI
             NA19189             YRI
             NA19190             YRI
             NA19198             YRI
             NA19201             YRI
             NA19204             YRI
             NA19206             YRI
             NA19207             YRI
             NA19209             YRI
             NA19210             YRI
             NA19213             YRI
             NA19214             YRI
             NA19222             YRI
             NA19223             YRI
             NA19225             YRI
             NA19235             YRI
             NA19239             YRI
             NA19257             YRI
             NA19308             LWK
             NA19309             LWK
             NA19310             LWK
             NA19312             LWK
             NA19314             LWK
             NA19316             LWK
             NA19318             LWK
             NA19319             LWK
             NA19320             LWK
             NA19323             LWK
             NA19324             LWK
             NA19327             LWK
             NA19328             LWK
             NA19331             LWK
             NA19332             LWK
             NA19334             LWK
             NA19338             LWK
             NA19346             LWK
             NA19351             LWK
             NA19355             LWK
             NA19374             LWK
             NA19376             LWK
             NA19377             LWK
             NA19378             LWK
             NA19390             LWK
             NA19391             LWK
             NA19394             LWK
             NA19401             LWK
             NA19404             LWK
             NA19428             LWK
             NA19429             LWK
             NA19430             LWK
             NA19431             LWK
             NA19436             LWK
             NA19438             LWK
             NA19439             LWK
             NA19440             LWK
             NA19443             LWK
             NA19446             LWK
             NA19448             LWK
             NA19452             LWK
             NA19454             LWK
             NA19455             LWK
             NA19456             LWK
             NA19466             LWK
             NA19467             LWK
             NA19468             LWK
             NA19473             LWK
             NA19474             LWK
             NA19475             LWK
             NA19648             MXL
             NA19649             MXL
             NA19651             MXL
             NA19655             MXL
             NA19658             MXL
             NA19661             MXL
             NA19664             MXL
             NA19669             MXL
             NA19676             MXL
             NA19679             MXL
             NA19682             MXL
             NA19684             MXL
             NA19700             ASW
             NA19703             ASW
             NA19704             ASW
             NA19711             ASW
             NA19713             ASW
             NA19716             MXL
             NA19717             MXL
             NA19723             MXL
             NA19725             MXL
             NA19728             MXL
             NA19731             MXL
             NA19734             MXL
             NA19740             MXL
             NA19741             MXL
             NA19746             MXL
             NA19747             MXL
             NA19749             MXL
             NA19750             MXL
             NA19758             MXL
             NA19761             MXL
             NA19762             MXL
             NA19764             MXL
             NA19771             MXL
             NA19773             MXL
             NA19779             MXL
             NA19780             MXL
             NA19783             MXL
             NA19788             MXL
             NA19794             MXL
             NA19795             MXL
             NA19819             ASW
             NA19900             ASW
             NA19904             ASW
             NA19908             ASW
             NA19909             ASW
             NA19914             ASW
             NA19916             ASW
             NA19921             ASW
             NA19922             ASW
             NA19923             ASW
             NA19982             ASW
             NA19984             ASW
             NA20126             ASW
             NA20127             ASW
             NA20281             ASW
             NA20282             ASW
             NA20294             ASW
             NA20296             ASW
             NA20298             ASW
             NA20314             ASW
             NA20317             ASW
             NA20318             ASW
             NA20320             ASW
             NA20346             ASW
             NA20351             ASW
             NA20356             ASW
             NA20357             ASW
             NA20359             ASW
             NA20362             ASW
             NA20412             ASW
             NA20502             TSI
             NA20503             TSI
             NA20505             TSI
             NA20506             TSI
             NA20507             TSI
             NA20509             TSI
             NA20510             TSI
             NA20511             TSI
             NA20513             TSI
             NA20514             TSI
             NA20515             TSI
             NA20517             TSI
             NA20520             TSI
             NA20522             TSI
             NA20525             TSI
             NA20527             TSI
             NA20528             TSI
             NA20534             TSI
             NA20539             TSI
             NA20541             TSI
             NA20543             TSI
             NA20544             TSI
             NA20586             TSI
             NA20587             TSI
             NA20588             TSI
             NA20589             TSI
             NA20754             TSI
             NA20755             TSI
             NA20756             TSI
             NA20758             TSI
             NA20759             TSI
             NA20760             TSI
             NA20762             TSI
             NA20763             TSI
             NA20764             TSI
             NA20769             TSI
             NA20770             TSI
             NA20771             TSI
             NA20773             TSI
             NA20775             TSI
             NA20778             TSI
             NA20783             TSI
             NA20785             TSI
             NA20786             TSI
             NA20787             TSI
             NA20790             TSI
             NA20792             TSI
             NA20796             TSI
             NA20798             TSI
             NA20801             TSI
             NA20803             TSI
             NA20804             TSI
             NA20805             TSI
             NA20806             TSI
             NA20808             TSI
             NA20809             TSI
             NA20811             TSI
             NA20814             TSI
             NA20815             TSI
             NA20832             TSI
             NA20846             GIH
             NA20847             GIH
             NA20849             GIH
             NA20851             GIH
             NA20852             GIH
             NA20856             GIH
             NA20859             GIH
             NA20863             GIH
             NA20864             GIH
             NA20866             GIH
             NA20867             GIH
             NA20868             GIH
             NA20872             GIH
             NA20874             GIH
             NA20875             GIH
             NA20877             GIH
             NA20878             GIH
             NA20884             GIH
             NA20885             GIH
             NA20887             GIH
             NA20889             GIH
             NA20891             GIH
             NA20892             GIH
             NA20895             GIH
             NA20896             GIH
             NA20900             GIH
             NA20904             GIH
             NA20905             GIH
             NA20911             GIH
             NA21087             GIH
             NA21090             GIH
             NA21093             GIH
             NA21095             GIH
             NA21098             GIH
             NA21099             GIH
             NA21100             GIH
             NA21101             GIH
             NA21102             GIH
             NA21104             GIH
             NA21105             GIH
             NA21107             GIH
             NA21108             GIH
             NA21110             GIH
             NA21111             GIH
             NA21115             GIH
             NA21117             GIH
             NA21118             GIH
             NA21119             GIH
             NA21122             GIH
             NA21123             GIH
             NA21124             GIH
             NA21125             GIH
             NA21126             GIH
             NA21128             GIH
             NA21129             GIH
             NA21133             GIH
             NA21135             GIH
             NA21137             GIH
             NA21141             GIH
             NA21143             GIH
    kurtosis           snps    indivs
population:   0                  CAM 1295
population:   1                  GBR   65
population:   2                  FIN   62
population:   3                  CHS   61
population:   4                  PUR   64
population:   5                  CDX   58
population:   6                  CLM   58
population:   7                  IBS   65
population:   8                  PEL   52
population:   9                  PJL   62
population:  10                  KHV   63
population:  11                  ACB   55
population:  12                  GWD   59
population:  13                  ESN   55
population:  14                  BEB   51
population:  15                  MSL   55
population:  16                  STU   58
population:  17                  ITU   54
population:  18                  CEU   62
population:  19                  YRI   68
population:  20                  CHB   59
population:  21                  JPT   59
population:  22                  LWK   63
population:  23                  MXL   37
population:  24                  ASW   35
population:  25                  TSI   60
population:  26                  GIH   60
number of blocks for moving block jackknife: 554
## Fst statistics between populations:         fst       std error
                  CAM                  GBR     0.147     0.0010
                  CAM                  FIN     0.149     0.0010
                  CAM                  CHS     0.173     0.0012
                  CAM                  PUR     0.105     0.0008
                  CAM                  CDX     0.173     0.0012
                  CAM                  CLM     0.117     0.0009
                  CAM                  IBS     0.141     0.0010
                  CAM                  PEL     0.175     0.0012
                  CAM                  PJL     0.128     0.0009
                  CAM                  KHV     0.169     0.0012
                  CAM                  ACB     0.004     0.0001
                  CAM                  GWD     0.007     0.0001
                  CAM                  ESN     0.003     0.0001
                  CAM                  BEB     0.128     0.0009
                  CAM                  MSL     0.005     0.0001
                  CAM                  STU     0.130     0.0009
                  CAM                  ITU     0.131     0.0009
                  CAM                  CEU     0.147     0.0010
                  CAM                  YRI     0.002     0.0001
                  CAM                  CHB     0.172     0.0012
                  CAM                  JPT     0.173     0.0012
                  CAM                  LWK     0.005     0.0001
                  CAM                  MXL     0.136     0.0010
                  CAM                  ASW     0.010     0.0002
                  CAM                  TSI     0.142     0.0010
                  CAM                  GIH     0.132     0.0009
                  GBR                  FIN     0.007     0.0001
                  GBR                  CHS     0.114     0.0011
                  GBR                  PUR     0.011     0.0002
                  GBR                  CDX     0.115     0.0011
                  GBR                  CLM     0.017     0.0003
                  GBR                  IBS     0.003     0.0001
                  GBR                  PEL     0.089     0.0009
                  GBR                  PJL     0.031     0.0003
                  GBR                  KHV     0.110     0.0011
                  GBR                  ACB     0.117     0.0009
                  GBR                  GWD     0.145     0.0011
                  GBR                  ESN     0.150     0.0011
                  GBR                  BEB     0.042     0.0005
                  GBR                  MSL     0.149     0.0011
                  GBR                  STU     0.043     0.0005
                  GBR                  ITU     0.043     0.0005
                  GBR                  CEU     0.000     0.0001
                  GBR                  YRI     0.149     0.0011
                  GBR                  CHB     0.112     0.0011
                  GBR                  JPT     0.114     0.0011
                  GBR                  LWK     0.138     0.0010
                  GBR                  MXL     0.034     0.0005
                  GBR                  ASW     0.092     0.0008
                  GBR                  TSI     0.004     0.0001
                  GBR                  GIH     0.038     0.0004
                  FIN                  CHS     0.106     0.0010
                  FIN                  PUR     0.016     0.0002
                  FIN                  CDX     0.107     0.0010
                  FIN                  CLM     0.020     0.0003
                  FIN                  IBS     0.011     0.0002
                  FIN                  PEL     0.084     0.0008
                  FIN                  PJL     0.032     0.0003
                  FIN                  KHV     0.103     0.0010
                  FIN                  ACB     0.119     0.0009
                  FIN                  GWD     0.147     0.0011
                  FIN                  ESN     0.152     0.0011
                  FIN                  BEB     0.041     0.0005
                  FIN                  MSL     0.151     0.0011
                  FIN                  STU     0.043     0.0005
                  FIN                  ITU     0.044     0.0005
                  FIN                  CEU     0.007     0.0001
                  FIN                  YRI     0.151     0.0011
                  FIN                  CHB     0.103     0.0010
                  FIN                  JPT     0.106     0.0011
                  FIN                  LWK     0.140     0.0010
                  FIN                  MXL     0.034     0.0004
                  FIN                  ASW     0.095     0.0009
                  FIN                  TSI     0.012     0.0002
                  FIN                  GIH     0.039     0.0004
                  CHS                  PUR     0.090     0.0009
                  CHS                  CDX     0.005     0.0001
                  CHS                  CLM     0.081     0.0008
                  CHS                  IBS     0.114     0.0011
                  CHS                  PEL     0.085     0.0010
                  CHS                  PJL     0.075     0.0008
                  CHS                  KHV     0.003     0.0001
                  CHS                  ACB     0.152     0.0011
                  CHS                  GWD     0.172     0.0013
                  CHS                  ESN     0.176     0.0013
                  CHS                  BEB     0.058     0.0007
                  CHS                  MSL     0.175     0.0013
                  CHS                  STU     0.071     0.0008
                  CHS                  ITU     0.073     0.0008
                  CHS                  CEU     0.114     0.0011
                  CHS                  YRI     0.175     0.0012
                  CHS                  CHB     0.001     0.0001
                  CHS                  JPT     0.009     0.0002
                  CHS                  LWK     0.165     0.0012
                  CHS                  MXL     0.071     0.0008
                  CHS                  ASW     0.131     0.0011
                  CHS                  TSI     0.114     0.0011
                  CHS                  GIH     0.078     0.0008
                  PUR                  CDX     0.091     0.0009
                  PUR                  CLM     0.006     0.0001
                  PUR                  IBS     0.009     0.0002
                  PUR                  PEL     0.061     0.0007
                  PUR                  PJL     0.024     0.0003
                  PUR                  KHV     0.086     0.0009
                  PUR                  ACB     0.079     0.0007
                  PUR                  GWD     0.103     0.0008
                  PUR                  ESN     0.108     0.0008
                  PUR                  BEB     0.031     0.0004
                  PUR                  MSL     0.107     0.0009
                  PUR                  STU     0.033     0.0004
                  PUR                  ITU     0.034     0.0004
                  PUR                  CEU     0.011     0.0002
                  PUR                  YRI     0.106     0.0008
                  PUR                  CHB     0.087     0.0009
                  PUR                  JPT     0.089     0.0009
                  PUR                  LWK     0.097     0.0008
                  PUR                  MXL     0.018     0.0003
                  PUR                  ASW     0.058     0.0007
                  PUR                  TSI     0.010     0.0002
                  PUR                  GIH     0.031     0.0003
                  CDX                  CLM     0.082     0.0008
                  CDX                  IBS     0.115     0.0011
                  CDX                  PEL     0.089     0.0010
                  CDX                  PJL     0.075     0.0008
                  CDX                  KHV     0.002     0.0001
                  CDX                  ACB     0.151     0.0011
                  CDX                  GWD     0.172     0.0012
                  CDX                  ESN     0.176     0.0012
                  CDX                  BEB     0.059     0.0006
                  CDX                  MSL     0.175     0.0012
                  CDX                  STU     0.071     0.0007
                  CDX                  ITU     0.073     0.0007
                  CDX                  CEU     0.115     0.0011
                  CDX                  YRI     0.175     0.0012
                  CDX                  CHB     0.009     0.0002
                  CDX                  JPT     0.017     0.0003
                  CDX                  LWK     0.165     0.0012
                  CDX                  MXL     0.074     0.0008
                  CDX                  ASW     0.131     0.0011
                  CDX                  TSI     0.114     0.0011
                  CDX                  GIH     0.078     0.0008
                  CLM                  IBS     0.016     0.0003
                  CLM                  PEL     0.041     0.0005
                  CLM                  PJL     0.025     0.0003
                  CLM                  KHV     0.078     0.0008
                  CLM                  ACB     0.091     0.0007
                  CLM                  GWD     0.116     0.0009
                  CLM                  ESN     0.121     0.0009
                  CLM                  BEB     0.030     0.0004
                  CLM                  MSL     0.119     0.0009
                  CLM                  STU     0.033     0.0004
                  CLM                  ITU     0.034     0.0004
                  CLM                  CEU     0.017     0.0002
                  CLM                  YRI     0.119     0.0009
                  CLM                  CHB     0.078     0.0008
                  CLM                  JPT     0.080     0.0008
                  CLM                  LWK     0.109     0.0008
                  CLM                  MXL     0.008     0.0002
                  CLM                  ASW     0.069     0.0007
                  CLM                  TSI     0.017     0.0003
                  CLM                  GIH     0.031     0.0003
                  IBS                  PEL     0.091     0.0009
                  IBS                  PJL     0.031     0.0003
                  IBS                  KHV     0.110     0.0011
                  IBS                  ACB     0.112     0.0009
                  IBS                  GWD     0.139     0.0010
                  IBS                  ESN     0.144     0.0010
                  IBS                  BEB     0.043     0.0005
                  IBS                  MSL     0.143     0.0011
                  IBS                  STU     0.043     0.0005
                  IBS                  ITU     0.044     0.0005
                  IBS                  CEU     0.002     0.0001
                  IBS                  YRI     0.143     0.0010
                  IBS                  CHB     0.112     0.0011
                  IBS                  JPT     0.114     0.0011
                  IBS                  LWK     0.132     0.0010
                  IBS                  MXL     0.034     0.0005
                  IBS                  ASW     0.088     0.0008
                  IBS                  TSI     0.002     0.0001
                  IBS                  GIH     0.038     0.0004
                  PEL                  PJL     0.073     0.0008
                  PEL                  KHV     0.085     0.0009
                  PEL                  ACB     0.150     0.0011
                  PEL                  GWD     0.173     0.0013
                  PEL                  ESN     0.178     0.0013
                  PEL                  BEB     0.070     0.0008
                  PEL                  MSL     0.177     0.0013
                  PEL                  STU     0.077     0.0008
                  PEL                  ITU     0.078     0.0008
                  PEL                  CEU     0.089     0.0009
                  PEL                  YRI     0.177     0.0012
                  PEL                  CHB     0.082     0.0009
                  PEL                  JPT     0.083     0.0010
                  PEL                  LWK     0.167     0.0012
                  PEL                  MXL     0.020     0.0003
                  PEL                  ASW     0.127     0.0011
                  PEL                  TSI     0.092     0.0009
                  PEL                  GIH     0.079     0.0008
                  PJL                  KHV     0.070     0.0007
                  PJL                  ACB     0.103     0.0008
                  PJL                  GWD     0.127     0.0009
                  PJL                  ESN     0.132     0.0009
                  PJL                  BEB     0.004     0.0001
                  PJL                  MSL     0.131     0.0010
                  PJL                  STU     0.004     0.0001
                  PJL                  ITU     0.004     0.0001
                  PJL                  CEU     0.030     0.0003
                  PJL                  YRI     0.130     0.0009
                  PJL                  CHB     0.073     0.0008
                  PJL                  JPT     0.075     0.0008
                  PJL                  LWK     0.120     0.0009
                  PJL                  MXL     0.033     0.0004
                  PJL                  ASW     0.081     0.0007
                  PJL                  TSI     0.030     0.0003
                  PJL                  GIH     0.005     0.0001
                  KHV                  ACB     0.147     0.0011
                  KHV                  GWD     0.168     0.0012
                  KHV                  ESN     0.172     0.0012
                  KHV                  BEB     0.054     0.0006
                  KHV                  MSL     0.171     0.0012
                  KHV                  STU     0.066     0.0007
                  KHV                  ITU     0.068     0.0007
                  KHV                  CEU     0.110     0.0011
                  KHV                  YRI     0.171     0.0012
                  KHV                  CHB     0.007     0.0001
                  KHV                  JPT     0.014     0.0002
                  KHV                  LWK     0.161     0.0012
                  KHV                  MXL     0.070     0.0007
                  KHV                  ASW     0.127     0.0010
                  KHV                  TSI     0.110     0.0011
                  KHV                  GIH     0.073     0.0008
                  ACB                  GWD     0.006     0.0001
                  ACB                  ESN     0.004     0.0001
                  ACB                  BEB     0.104     0.0008
                  ACB                  MSL     0.005     0.0001
                  ACB                  STU     0.105     0.0008
                  ACB                  ITU     0.106     0.0008
                  ACB                  CEU     0.117     0.0009
                  ACB                  YRI     0.003     0.0001
                  ACB                  CHB     0.150     0.0011
                  ACB                  JPT     0.152     0.0012
                  ACB                  LWK     0.007     0.0001
                  ACB                  MXL     0.110     0.0009
                  ACB                  ASW     0.003     0.0001
                  ACB                  TSI     0.113     0.0009
                  ACB                  GIH     0.107     0.0008
                  GWD                  ESN     0.008     0.0001
                  GWD                  BEB     0.127     0.0010
                  GWD                  MSL     0.004     0.0001
                  GWD                  STU     0.128     0.0010
                  GWD                  ITU     0.129     0.0010
                  GWD                  CEU     0.145     0.0011
                  GWD                  YRI     0.006     0.0001
                  GWD                  CHB     0.171     0.0013
                  GWD                  JPT     0.172     0.0013
                  GWD                  LWK     0.011     0.0002
                  GWD                  MXL     0.134     0.0010
                  GWD                  ASW     0.011     0.0002
                  GWD                  TSI     0.140     0.0010
                  GWD                  GIH     0.130     0.0010
                  ESN                  BEB     0.132     0.0010
                  ESN                  MSL     0.005     0.0001
                  ESN                  STU     0.133     0.0010
                  ESN                  ITU     0.134     0.0010
                  ESN                  CEU     0.150     0.0011
                  ESN                  YRI     0.001     0.0001
                  ESN                  CHB     0.175     0.0012
                  ESN                  JPT     0.177     0.0013
                  ESN                  LWK     0.008     0.0001
                  ESN                  MXL     0.139     0.0011
                  ESN                  ASW     0.011     0.0002
                  ESN                  TSI     0.145     0.0010
                  ESN                  GIH     0.135     0.0010
                  BEB                  MSL     0.131     0.0010
                  BEB                  STU     0.002     0.0001
                  BEB                  ITU     0.003     0.0001
                  BEB                  CEU     0.042     0.0005
                  BEB                  YRI     0.130     0.0009
                  BEB                  CHB     0.057     0.0007
                  BEB                  JPT     0.060     0.0007
                  BEB                  LWK     0.120     0.0009
                  BEB                  MXL     0.035     0.0004
                  BEB                  ASW     0.083     0.0007
                  BEB                  TSI     0.042     0.0005
                  BEB                  GIH     0.005     0.0001
                  MSL                  STU     0.132     0.0010
                  MSL                  ITU     0.133     0.0010
                  MSL                  CEU     0.149     0.0011
                  MSL                  YRI     0.004     0.0001
                  MSL                  CHB     0.174     0.0013
                  MSL                  JPT     0.176     0.0013
                  MSL                  LWK     0.010     0.0001
                  MSL                  MXL     0.138     0.0010
                  MSL                  ASW     0.011     0.0002
                  MSL                  TSI     0.144     0.0011
                  MSL                  GIH     0.134     0.0010
                  STU                  ITU     0.002     0.0001
                  STU                  CEU     0.043     0.0005
                  STU                  YRI     0.132     0.0010
                  STU                  CHB     0.069     0.0008
                  STU                  JPT     0.071     0.0008
                  STU                  LWK     0.121     0.0009
                  STU                  MXL     0.040     0.0005
                  STU                  ASW     0.084     0.0008
                  STU                  TSI     0.042     0.0005
                  STU                  GIH     0.005     0.0001
                  ITU                  CEU     0.043     0.0005
                  ITU                  YRI     0.133     0.0010
                  ITU                  CHB     0.071     0.0008
                  ITU                  JPT     0.073     0.0008
                  ITU                  LWK     0.123     0.0009
                  ITU                  MXL     0.041     0.0005
                  ITU                  ASW     0.085     0.0008
                  ITU                  TSI     0.042     0.0005
                  ITU                  GIH     0.005     0.0001
                  CEU                  YRI     0.149     0.0010
                  CEU                  CHB     0.112     0.0011
                  CEU                  JPT     0.114     0.0011
                  CEU                  LWK     0.138     0.0010
                  CEU                  MXL     0.034     0.0005
                  CEU                  ASW     0.092     0.0008
                  CEU                  TSI     0.004     0.0001
                  CEU                  GIH     0.038     0.0004
                  YRI                  CHB     0.174     0.0012
                  YRI                  JPT     0.176     0.0013
                  YRI                  LWK     0.007     0.0001
                  YRI                  MXL     0.138     0.0010
                  YRI                  ASW     0.010     0.0002
                  YRI                  TSI     0.144     0.0010
                  YRI                  GIH     0.134     0.0010
                  CHB                  JPT     0.007     0.0001
                  CHB                  LWK     0.164     0.0012
                  CHB                  MXL     0.069     0.0007
                  CHB                  ASW     0.130     0.0011
                  CHB                  TSI     0.111     0.0011
                  CHB                  GIH     0.077     0.0008
