parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
             NA18612             CHB
             NA18613             CHB
             NA18614             CHB
             NA18615             CHB
             NA18616             CHB
             NA18617             CHB
             NA18618             CHB
             NA18619             CHB
             NA18620             CHB
             NA18621             CHB
             NA18622             CHB
             NA18623             CHB
             NA18624             CHB
             NA18625             CHB
             NA18626             CHB
             NA18627             CHB
             NA18628             CHB
             NA18629             CHB
             NA18630             CHB
             NA18631             CHB
             NA18632             CHB
             NA18633             CHB
             NA18634             CHB
             NA18635             CHB
             NA18636             CHB
             NA18637             CHB
             NA18638             CHB
             NA18639             CHB
             NA18640             CHB
             NA18641             CHB
             NA18642             CHB
             NA18643             CHB
             NA18644             CHB
             NA18645             CHB
             NA18646             CHB
             NA18647             CHB
             NA18648             CHB
             NA18740             CHB
             NA18745             CHB
             NA18747             CHB
             NA18748             CHB
             NA18749             CHB
             NA18757             CHB
             NA18853             YRI
             NA18856             YRI
             NA18858             YRI
             NA18861             YRI
             NA18864             YRI
             NA18865             YRI
             NA18867             YRI
             NA18868             YRI
             NA18870             YRI
             NA18871             YRI
             NA18873             YRI
             NA18874             YRI
             NA18876             YRI
             NA18877             YRI
             NA18878             YRI
             NA18879             YRI
             NA18881             YRI
             NA18907             YRI
             NA18908             YRI
             NA18909             YRI
             NA18910             YRI
             NA18912             YRI
             NA18915             YRI
             NA18916             YRI
             NA18917             YRI
             NA18923             YRI
             NA18924             YRI
             NA18933             YRI
             NA18934             YRI
             NA18939             JPT
             NA18940             JPT
             NA18941             JPT
             NA18942             JPT
             NA18943             JPT
             NA18944             JPT
             NA18945             JPT
             NA18946             JPT
             NA18947             JPT
             NA18948             JPT
             NA18949             JPT
             NA18950             JPT
             NA18951             JPT
             NA18952             JPT
             NA18953             JPT
             NA18954             JPT
             NA18956             JPT
             NA18957             JPT
             NA18959             JPT
             NA18960             JPT
             NA18961             JPT
             NA18962             JPT
             NA18963             JPT
             NA18964             JPT
             NA18965             JPT
             NA18966             JPT
             NA18967             JPT
             NA18968             JPT
             NA18969             JPT
             NA18970             JPT
             NA18971             JPT
             NA18972             JPT
             NA18973             JPT
             NA18974             JPT
             NA18975             JPT
             NA18976             JPT
             NA18977             JPT
             NA18978             JPT
             NA18979             JPT
             NA18980             JPT
             NA18981             JPT
             NA18982             JPT
             NA18983             JPT
             NA18984             JPT
             NA18985             JPT
             NA18986             JPT
             NA18987             JPT
             NA18988             JPT
             NA18989             JPT
             NA18990             JPT
             NA18991             JPT
             NA18992             JPT
             NA18993             JPT
             NA18994             JPT
             NA18995             JPT
             NA18997             JPT
             NA18998             JPT
             NA18999             JPT
             NA19000             JPT
             NA19001             JPT
             NA19002             JPT
             NA19003             JPT
             NA19004             JPT
             NA19005             JPT
             NA19006             JPT
             NA19007             JPT
             NA19009             JPT
             NA19010             JPT
             NA19011             JPT
             NA19012             JPT
             NA19017             LWK
             NA19019             LWK
             NA19020             LWK
             NA19023             LWK
             NA19024             LWK
             NA19025             LWK
             NA19026             LWK
             NA19027             LWK
             NA19028             LWK
             NA19030             LWK
             NA19031             LWK
             NA19035             LWK
             NA19036             LWK
             NA19037             LWK
             NA19038             LWK
             NA19041             LWK
             NA19042             LWK
             NA19043             LWK
             NA19054             JPT
             NA19055             JPT
             NA19056             JPT
             NA19057             JPT
             NA19058             JPT
             NA19059             JPT
             NA19060             JPT
             NA19062             JPT
             NA19063             JPT
             NA19064             JPT
             NA19065             JPT
             NA19066             JPT
             NA19067             JPT
             NA19068             JPT
             NA19070             JPT
             NA19072             JPT
             NA19074             JPT
             NA19075             JPT
             NA19076             JPT
             NA19077             JPT
             NA19078             JPT
             NA19079             JPT
             NA19080             JPT
             NA19081             JPT
             NA19082             JPT
             NA19083             JPT
             NA19084             JPT
             NA19085             JPT
             NA19086             JPT
             NA19087             JPT
             NA19088             JPT
             NA19089             JPT
             NA19090             JPT
             NA19091             JPT
             NA19092             YRI
             NA19093             YRI
             NA19095             YRI
             NA19096             YRI
             NA19098             YRI
             NA19099             YRI
             NA19102             YRI
             NA19107             YRI
             NA19108             YRI
             NA19113             YRI
             NA19114             YRI
             NA19116             YRI
             NA19117             YRI
             NA19118             YRI
             NA19119             YRI
             NA19121             YRI
             NA19129             YRI
             NA19130             YRI
             NA19131             YRI
             NA19137             YRI
             NA19138             YRI
             NA19141             YRI
             NA19143             YRI
             NA19144             YRI
             NA19146             YRI
             NA19147             YRI
             NA19149             YRI
             NA19152             YRI
             NA19153             YRI
             NA19159             YRI
             NA19160             YRI
             NA19171             YRI
             NA19172             YRI
             NA19175             YRI
             NA19184             YRI
             NA19185             YRI
             NA19189             YRI
             NA19190             YRI
             NA19197             YRI
             NA19198             YRI
             NA19200             YRI
             NA19201             YRI
             NA19204             YRI
             NA19206             YRI
             NA19207             YRI
             NA19209             YRI
             NA19210             YRI
             NA19213             YRI
             NA19214             YRI
             NA19222             YRI
             NA19223             YRI
             NA19225             YRI
             NA19235             YRI
             NA19236             YRI
             NA19238             YRI
             NA19239             YRI
             NA19247             YRI
             NA19248             YRI
             NA19256             YRI
             NA19257             YRI
             NA19307             LWK
             NA19308             LWK
             NA19309             LWK
             NA19310             LWK
             NA19312             LWK
             NA19314             LWK
             NA19315             LWK
             NA19316             LWK
             NA19317             LWK
             NA19318             LWK
             NA19319             LWK
             NA19320             LWK
             NA19321             LWK
             NA19323             LWK
             NA19324             LWK
             NA19327             LWK
             NA19328             LWK
             NA19331             LWK
             NA19332             LWK
             NA19334             LWK
             NA19338             LWK
             NA19346             LWK
             NA19347             LWK
             NA19350             LWK
             NA19351             LWK
             NA19355             LWK
             NA19360             LWK
             NA19372             LWK
             NA19374             LWK
             NA19375             LWK
             NA19376             LWK
             NA19377             LWK
             NA19378             LWK
             NA19379             LWK
             NA19380             LWK
             NA19383             LWK
             NA19384             LWK
             NA19385             LWK
             NA19390             LWK
             NA19391             LWK
             NA19393             LWK
             NA19394             LWK
             NA19395             LWK
             NA19397             LWK
             NA19399             LWK
             NA19401             LWK
             NA19403             LWK
             NA19404             LWK
             NA19428             LWK
             NA19429             LWK
             NA19430             LWK
             NA19431             LWK
             NA19434             LWK
             NA19435             LWK
             NA19436             LWK
             NA19437             LWK
             NA19438             LWK
             NA19439             LWK
             NA19440             LWK
             NA19443             LWK
             NA19445             LWK
             NA19446             LWK
             NA19448             LWK
             NA19449             LWK
             NA19451             LWK
             NA19452             LWK
             NA19454             LWK
             NA19455             LWK
             NA19456             LWK
             NA19457             LWK
             NA19461             LWK
             NA19462             LWK
             NA19463             LWK
             NA19466             LWK
             NA19467             LWK
             NA19468             LWK
             NA19471             LWK
             NA19472             LWK
             NA19473             LWK
             NA19474             LWK
             NA19475             LWK
             NA19625             ASW
             NA19648             MXL
             NA19649             MXL
             NA19651             MXL
             NA19652             MXL
             NA19654             MXL
             NA19655             MXL
             NA19657             MXL
             NA19658             MXL
             NA19661             MXL
             NA19663             MXL
             NA19664             MXL
             NA19669             MXL
             NA19670             MXL
             NA19676             MXL
             NA19678             MXL
             NA19679             MXL
             NA19681             MXL
             NA19682             MXL
             NA19684             MXL
             NA19700             ASW
             NA19701             ASW
             NA19703             ASW
             NA19704             ASW
             NA19707             ASW
             NA19711             ASW
             NA19712             ASW
             NA19713             ASW
             NA19716             MXL
             NA19717             MXL
             NA19719             MXL
             NA19720             MXL
             NA19722             MXL
             NA19723             MXL
             NA19725             MXL
             NA19726             MXL
             NA19728             MXL
             NA19729             MXL
             NA19731             MXL
             NA19732             MXL
             NA19734             MXL
             NA19735             MXL
             NA19740             MXL
             NA19741             MXL
             NA19746             MXL
             NA19747             MXL
             NA19749             MXL
             NA19750             MXL
             NA19752             MXL
             NA19755             MXL
             NA19756             MXL
             NA19758             MXL
             NA19759             MXL
             NA19761             MXL
             NA19762             MXL
             NA19764             MXL
             NA19770             MXL
             NA19771             MXL
             NA19773             MXL
             NA19774             MXL
             NA19776             MXL
             NA19777             MXL
             NA19779             MXL
             NA19780             MXL
             NA19782             MXL
             NA19783             MXL
             NA19785             MXL
             NA19786             MXL
             NA19788             MXL
             NA19789             MXL
             NA19792             MXL
             NA19794             MXL
             NA19795             MXL
             NA19818             ASW
             NA19819             ASW
             NA19834             ASW
             NA19835             ASW
             NA19900             ASW
             NA19901             ASW
             NA19904             ASW
             NA19908             ASW
             NA19909             ASW
             NA19913             ASW
             NA19914             ASW
             NA19916             ASW
             NA19917             ASW
             NA19920             ASW
             NA19921             ASW
             NA19922             ASW
             NA19923             ASW
             NA19982             ASW
             NA19984             ASW
             NA20126             ASW
             NA20127             ASW
             NA20274             ASW
             NA20276             ASW
             NA20278             ASW
             NA20281             ASW
             NA20282             ASW
             NA20287             ASW
             NA20289             ASW
             NA20291             ASW
             NA20294             ASW
             NA20296             ASW
             NA20298             ASW
             NA20299             ASW
             NA20314             ASW
             NA20317             ASW
             NA20318             ASW
             NA20320             ASW
             NA20321             ASW
             NA20332             ASW
             NA20334             ASW
             NA20339             ASW
             NA20340             ASW
             NA20342             ASW
             NA20346             ASW
             NA20348             ASW
             NA20351             ASW
             NA20355             ASW
             NA20356             ASW
             NA20357             ASW
             NA20359             ASW
             NA20362             ASW
             NA20412             ASW
             NA20502             TSI
             NA20503             TSI
             NA20504             TSI
             NA20505             TSI
             NA20506             TSI
             NA20507             TSI
             NA20508             TSI
             NA20509             TSI
             NA20510             TSI
             NA20511             TSI
             NA20512             TSI
             NA20513             TSI
             NA20514             TSI
             NA20515             TSI
             NA20516             TSI
             NA20517             TSI
             NA20518             TSI
             NA20519             TSI
             NA20520             TSI
             NA20521             TSI
             NA20522             TSI
             NA20524             TSI
             NA20525             TSI
             NA20527             TSI
             NA20528             TSI
             NA20529             TSI
             NA20530             TSI
             NA20531             TSI
             NA20532             TSI
             NA20533             TSI
             NA20534             TSI
             NA20535             TSI
             NA20536             TSI
             NA20538             TSI
             NA20539             TSI
             NA20540             TSI
             NA20541             TSI
             NA20542             TSI
             NA20543             TSI
             NA20544             TSI
             NA20581             TSI
             NA20582             TSI
             NA20585             TSI
             NA20586             TSI
             NA20587             TSI
             NA20588             TSI
             NA20589             TSI
             NA20752             TSI
             NA20753             TSI
             NA20754             TSI
             NA20755             TSI
             NA20756             TSI
             NA20757             TSI
             NA20758             TSI
             NA20759             TSI
             NA20760             TSI
             NA20761             TSI
             NA20762             TSI
             NA20763             TSI
             NA20764             TSI
             NA20765             TSI
             NA20766             TSI
             NA20767             TSI
             NA20768             TSI
             NA20769             TSI
             NA20770             TSI
             NA20771             TSI
             NA20772             TSI
             NA20773             TSI
             NA20774             TSI
             NA20775             TSI
             NA20778             TSI
             NA20783             TSI
             NA20785             TSI
             NA20786             TSI
             NA20787             TSI
             NA20790             TSI
             NA20792             TSI
             NA20795             TSI
             NA20796             TSI
             NA20797             TSI
             NA20798             TSI
             NA20799             TSI
             NA20800             TSI
             NA20801             TSI
             NA20802             TSI
             NA20803             TSI
             NA20804             TSI
             NA20805             TSI
             NA20806             TSI
             NA20807             TSI
             NA20808             TSI
             NA20809             TSI
             NA20810             TSI
             NA20811             TSI
             NA20812             TSI
             NA20813             TSI
             NA20814             TSI
             NA20815             TSI
             NA20818             TSI
             NA20819             TSI
             NA20821             TSI
             NA20822             TSI
             NA20826             TSI
             NA20827             TSI
             NA20828             TSI
             NA20832             TSI
             NA20845             GIH
             NA20846             GIH
             NA20847             GIH
             NA20849             GIH
             NA20850             GIH
             NA20851             GIH
             NA20852             GIH
             NA20853             GIH
             NA20854             GIH
             NA20856             GIH
             NA20858             GIH
             NA20859             GIH
             NA20861             GIH
             NA20862             GIH
             NA20863             GIH
             NA20864             GIH
             NA20866             GIH
             NA20867             GIH
             NA20868             GIH
             NA20869             GIH
             NA20870             GIH
             NA20872             GIH
             NA20874             GIH
             NA20875             GIH
             NA20876             GIH
             NA20877             GIH
             NA20878             GIH
             NA20881             GIH
             NA20882             GIH
             NA20884             GIH
             NA20885             GIH
             NA20886             GIH
             NA20887             GIH
             NA20888             GIH
             NA20889             GIH
             NA20890             GIH
             NA20891             GIH
             NA20892             GIH
             NA20894             GIH
             NA20895             GIH
             NA20896             GIH
             NA20897             GIH
             NA20899             GIH
             NA20900             GIH
             NA20901             GIH
             NA20902             GIH
             NA20903             GIH
             NA20904             GIH
             NA20905             GIH
             NA20906             GIH
             NA20908             GIH
             NA20910             GIH
             NA20911             GIH
             NA21086             GIH
             NA21087             GIH
             NA21088             GIH
             NA21089             GIH
             NA21090             GIH
             NA21091             GIH
             NA21092             GIH
             NA21093             GIH
             NA21094             GIH
             NA21095             GIH
             NA21097             GIH
             NA21098             GIH
             NA21099             GIH
             NA21100             GIH
             NA21101             GIH
             NA21102             GIH
             NA21103             GIH
             NA21104             GIH
             NA21105             GIH
             NA21106             GIH
             NA21107             GIH
             NA21108             GIH
             NA21109             GIH
             NA21110             GIH
             NA21111             GIH
             NA21112             GIH
             NA21113             GIH
             NA21114             GIH
             NA21115             GIH
             NA21116             GIH
             NA21117             GIH
             NA21118             GIH
             NA21119             GIH
             NA21120             GIH
             NA21122             GIH
             NA21123             GIH
             NA21124             GIH
             NA21125             GIH
             NA21126             GIH
             NA21127             GIH
             NA21128             GIH
             NA21129             GIH
             NA21130             GIH
             NA21133             GIH
             NA21135             GIH
             NA21137             GIH
             NA21141             GIH
             NA21142             GIH
             NA21143             GIH
             NA21144             GIH
    kurtosis           snps    indivs
population:   0                   SB  338
population:   1                   BA  314
population:   2                   FO   12
population:   3                  GBR   91
population:   4                  FIN   99
population:   5                  CHS  105
population:   6                  PUR  104
population:   7                  CDX   93
population:   8                  CLM   94
population:   9                  IBS  107
population:  10                  PEL   85
population:  11                  PJL   96
population:  12                  KHV   99
population:  13                  ACB   96
population:  14                  GWD  113
population:  15                  ESN   99
population:  16                  BEB   86
population:  17                  MSL   85
population:  18                  STU  102
population:  19                  ITU  102
population:  20                  CEU   99
population:  21                  YRI  108
population:  22                  CHB  103
population:  23                  JPT  104
population:  24                  LWK   99
population:  25                  ASW   61
population:  26                  MXL   64
population:  27                  TSI  107
population:  28                  GIH  103
number of blocks for moving block jackknife: 528
## Fst statistics between populations:         fst       std error
                   SB                   BA     0.001     0.0000
                   SB                   FO     0.004     0.0002
                   SB                  GBR     0.131     0.0008
                   SB                  FIN     0.133     0.0008
                   SB                  CHS     0.154     0.0010
                   SB                  PUR     0.094     0.0006
                   SB                  CDX     0.154     0.0010
                   SB                  CLM     0.107     0.0007
                   SB                  IBS     0.125     0.0008
                   SB                  PEL     0.157     0.0010
                   SB                  PJL     0.114     0.0007
                   SB                  KHV     0.151     0.0010
                   SB                  ACB     0.004     0.0001
                   SB                  GWD     0.007     0.0001
                   SB                  ESN     0.003     0.0000
                   SB                  BEB     0.115     0.0007
                   SB                  MSL     0.005     0.0001
                   SB                  STU     0.116     0.0007
                   SB                  ITU     0.117     0.0007
                   SB                  CEU     0.130     0.0008
                   SB                  YRI     0.002     0.0000
                   SB                  CHB     0.153     0.0010
                   SB                  JPT     0.155     0.0010
                   SB                  LWK     0.005     0.0001
                   SB                  ASW     0.009     0.0001
                   SB                  MXL     0.123     0.0008
                   SB                  TSI     0.127     0.0008
                   SB                  GIH     0.117     0.0007
                   BA                   FO     0.004     0.0002
                   BA                  GBR     0.131     0.0008
                   BA                  FIN     0.133     0.0008
                   BA                  CHS     0.155     0.0010
                   BA                  PUR     0.094     0.0006
                   BA                  CDX     0.154     0.0010
                   BA                  CLM     0.107     0.0007
                   BA                  IBS     0.126     0.0008
                   BA                  PEL     0.158     0.0010
                   BA                  PJL     0.115     0.0007
                   BA                  KHV     0.152     0.0010
                   BA                  ACB     0.004     0.0001
                   BA                  GWD     0.008     0.0001
                   BA                  ESN     0.003     0.0001
                   BA                  BEB     0.115     0.0007
                   BA                  MSL     0.006     0.0001
                   BA                  STU     0.117     0.0007
                   BA                  ITU     0.117     0.0007
                   BA                  CEU     0.131     0.0008
                   BA                  YRI     0.003     0.0000
                   BA                  CHB     0.154     0.0010
                   BA                  JPT     0.156     0.0010
                   BA                  LWK     0.005     0.0001
                   BA                  ASW     0.009     0.0001
                   BA                  MXL     0.124     0.0008
                   BA                  TSI     0.127     0.0008
                   BA                  GIH     0.118     0.0007
                   FO                  GBR     0.125     0.0009
                   FO                  FIN     0.127     0.0009
                   FO                  CHS     0.149     0.0011
                   FO                  PUR     0.089     0.0007
                   FO                  CDX     0.149     0.0011
                   FO                  CLM     0.102     0.0008
                   FO                  IBS     0.120     0.0009
                   FO                  PEL     0.153     0.0011
                   FO                  PJL     0.109     0.0008
                   FO                  KHV     0.146     0.0011
                   FO                  ACB     0.005     0.0002
                   FO                  GWD     0.008     0.0002
                   FO                  ESN     0.005     0.0002
                   FO                  BEB     0.110     0.0008
                   FO                  MSL     0.007     0.0002
                   FO                  STU     0.111     0.0008
                   FO                  ITU     0.111     0.0008
                   FO                  CEU     0.124     0.0009
                   FO                  YRI     0.005     0.0002
                   FO                  CHB     0.149     0.0011
                   FO                  JPT     0.150     0.0011
                   FO                  LWK     0.005     0.0002
                   FO                  ASW     0.009     0.0002
                   FO                  MXL     0.119     0.0009
                   FO                  TSI     0.121     0.0009
                   FO                  GIH     0.112     0.0008
                  GBR                  FIN     0.007     0.0001
                  GBR                  CHS     0.101     0.0008
                  GBR                  PUR     0.010     0.0001
                  GBR                  CDX     0.101     0.0008
                  GBR                  CLM     0.015     0.0002
                  GBR                  IBS     0.002     0.0001
                  GBR                  PEL     0.084     0.0008
                  GBR                  PJL     0.028     0.0003
                  GBR                  KHV     0.098     0.0008
                  GBR                  ACB     0.104     0.0007
                  GBR                  GWD     0.127     0.0008
                  GBR                  ESN     0.131     0.0008
                  GBR                  BEB     0.038     0.0004
                  GBR                  MSL     0.132     0.0008
                  GBR                  STU     0.040     0.0004
                  GBR                  ITU     0.039     0.0004
                  GBR                  CEU     0.000     0.0000
                  GBR                  YRI     0.130     0.0008
                  GBR                  CHB     0.099     0.0008
                  GBR                  JPT     0.102     0.0008
                  GBR                  LWK     0.122     0.0008
                  GBR                  ASW     0.081     0.0006
                  GBR                  MXL     0.036     0.0004
                  GBR                  TSI     0.004     0.0001
                  GBR                  GIH     0.034     0.0003
                  FIN                  CHS     0.094     0.0007
                  FIN                  PUR     0.015     0.0002
                  FIN                  CDX     0.095     0.0008
                  FIN                  CLM     0.018     0.0002
                  FIN                  IBS     0.010     0.0001
                  FIN                  PEL     0.081     0.0007
                  FIN                  PJL     0.030     0.0003
                  FIN                  KHV     0.092     0.0007
                  FIN                  ACB     0.106     0.0007
                  FIN                  GWD     0.129     0.0008
                  FIN                  ESN     0.133     0.0008
                  FIN                  BEB     0.038     0.0004
                  FIN                  MSL     0.134     0.0008
                  FIN                  STU     0.041     0.0004
                  FIN                  ITU     0.040     0.0004
                  FIN                  CEU     0.006     0.0001
                  FIN                  YRI     0.132     0.0008
                  FIN                  CHB     0.093     0.0007
                  FIN                  JPT     0.095     0.0008
                  FIN                  LWK     0.124     0.0008
                  FIN                  ASW     0.083     0.0006
                  FIN                  MXL     0.036     0.0004
                  FIN                  TSI     0.012     0.0001
                  FIN                  GIH     0.035     0.0003
                  CHS                  PUR     0.079     0.0007
                  CHS                  CDX     0.005     0.0001
                  CHS                  CLM     0.072     0.0006
                  CHS                  IBS     0.101     0.0008
                  CHS                  PEL     0.081     0.0009
                  CHS                  PJL     0.068     0.0006
                  CHS                  KHV     0.003     0.0001
                  CHS                  ACB     0.134     0.0009
                  CHS                  GWD     0.152     0.0010
                  CHS                  ESN     0.155     0.0010
                  CHS                  BEB     0.054     0.0005
                  CHS                  MSL     0.156     0.0010
                  CHS                  STU     0.065     0.0006
                  CHS                  ITU     0.066     0.0006
                  CHS                  CEU     0.101     0.0008
                  CHS                  YRI     0.154     0.0010
                  CHS                  CHB     0.001     0.0000
                  CHS                  JPT     0.009     0.0001
                  CHS                  LWK     0.147     0.0010
                  CHS                  ASW     0.115     0.0008
                  CHS                  MXL     0.065     0.0006
                  CHS                  TSI     0.101     0.0008
                  CHS                  GIH     0.070     0.0006
                  PUR                  CDX     0.080     0.0007
                  PUR                  CLM     0.006     0.0001
                  PUR                  IBS     0.008     0.0001
                  PUR                  PEL     0.057     0.0006
                  PUR                  PJL     0.022     0.0002
                  PUR                  KHV     0.077     0.0006
                  PUR                  ACB     0.071     0.0005
                  PUR                  GWD     0.091     0.0006
                  PUR                  ESN     0.094     0.0006
                  PUR                  BEB     0.029     0.0003
                  PUR                  MSL     0.095     0.0006
                  PUR                  STU     0.031     0.0003
                  PUR                  ITU     0.031     0.0003
                  PUR                  CEU     0.010     0.0001
                  PUR                  YRI     0.093     0.0006
                  PUR                  CHB     0.078     0.0007
                  PUR                  JPT     0.080     0.0007
                  PUR                  LWK     0.087     0.0006
                  PUR                  ASW     0.051     0.0005
                  PUR                  MXL     0.019     0.0003
                  PUR                  TSI     0.009     0.0001
                  PUR                  GIH     0.027     0.0003
                  CDX                  CLM     0.074     0.0006
                  CDX                  IBS     0.101     0.0008
                  CDX                  PEL     0.085     0.0009
                  CDX                  PJL     0.068     0.0006
                  CDX                  KHV     0.002     0.0001
                  CDX                  ACB     0.134     0.0009
                  CDX                  GWD     0.151     0.0010
                  CDX                  ESN     0.155     0.0010
                  CDX                  BEB     0.054     0.0005
                  CDX                  MSL     0.155     0.0010
                  CDX                  STU     0.065     0.0006
                  CDX                  ITU     0.066     0.0006
                  CDX                  CEU     0.101     0.0008
                  CDX                  YRI     0.154     0.0010
                  CDX                  CHB     0.008     0.0001
                  CDX                  JPT     0.016     0.0002
                  CDX                  LWK     0.147     0.0010
                  CDX                  ASW     0.115     0.0008
                  CDX                  MXL     0.068     0.0006
                  CDX                  TSI     0.101     0.0008
                  CDX                  GIH     0.071     0.0006
                  CLM                  IBS     0.014     0.0002
                  CLM                  PEL     0.039     0.0004
                  CLM                  PJL     0.024     0.0002
                  CLM                  KHV     0.071     0.0006
                  CLM                  ACB     0.083     0.0005
                  CLM                  GWD     0.104     0.0007
                  CLM                  ESN     0.108     0.0007
                  CLM                  BEB     0.029     0.0003
                  CLM                  MSL     0.108     0.0007
                  CLM                  STU     0.032     0.0003
                  CLM                  ITU     0.032     0.0003
                  CLM                  CEU     0.015     0.0002
                  CLM                  YRI     0.106     0.0006
                  CLM                  CHB     0.071     0.0006
                  CLM                  JPT     0.073     0.0007
                  CLM                  LWK     0.099     0.0006
                  CLM                  ASW     0.062     0.0005
                  CLM                  MXL     0.010     0.0002
                  CLM                  TSI     0.015     0.0002
                  CLM                  GIH     0.029     0.0003
                  IBS                  PEL     0.086     0.0008
                  IBS                  PJL     0.029     0.0003
                  IBS                  KHV     0.098     0.0008
                  IBS                  ACB     0.099     0.0006
                  IBS                  GWD     0.122     0.0008
                  IBS                  ESN     0.126     0.0008
                  IBS                  BEB     0.039     0.0004
                  IBS                  MSL     0.127     0.0008
                  IBS                  STU     0.040     0.0004
                  IBS                  ITU     0.040     0.0004
                  IBS                  CEU     0.002     0.0001
                  IBS                  YRI     0.125     0.0008
                  IBS                  CHB     0.099     0.0008
                  IBS                  JPT     0.102     0.0008
                  IBS                  LWK     0.117     0.0008
                  IBS                  ASW     0.077     0.0006
                  IBS                  MXL     0.036     0.0004
                  IBS                  TSI     0.001     0.0000
                  IBS                  GIH     0.034     0.0003
                  PEL                  PJL     0.071     0.0006
                  PEL                  KHV     0.082     0.0008
                  PEL                  ACB     0.135     0.0009
                  PEL                  GWD     0.155     0.0010
                  PEL                  ESN     0.158     0.0010
                  PEL                  BEB     0.068     0.0006
                  PEL                  MSL     0.159     0.0010
                  PEL                  STU     0.075     0.0007
                  PEL                  ITU     0.075     0.0007
                  PEL                  CEU     0.084     0.0007
                  PEL                  YRI     0.157     0.0010
                  PEL                  CHB     0.079     0.0008
                  PEL                  JPT     0.080     0.0009
                  PEL                  LWK     0.150     0.0010
                  PEL                  ASW     0.113     0.0008
                  PEL                  MXL     0.017     0.0003
                  PEL                  TSI     0.087     0.0008
                  PEL                  GIH     0.074     0.0007
                  PJL                  KHV     0.064     0.0005
                  PJL                  ACB     0.091     0.0006
                  PJL                  GWD     0.111     0.0007
                  PJL                  ESN     0.115     0.0007
                  PJL                  BEB     0.004     0.0001
                  PJL                  MSL     0.116     0.0007
                  PJL                  STU     0.004     0.0001
                  PJL                  ITU     0.003     0.0001
                  PJL                  CEU     0.028     0.0003
                  PJL                  YRI     0.114     0.0007
                  PJL                  CHB     0.067     0.0006
                  PJL                  JPT     0.069     0.0006
                  PJL                  LWK     0.107     0.0007
                  PJL                  ASW     0.071     0.0005
                  PJL                  MXL     0.034     0.0004
                  PJL                  TSI     0.027     0.0003
                  PJL                  GIH     0.004     0.0001
                  KHV                  ACB     0.131     0.0009
                  KHV                  GWD     0.149     0.0010
                  KHV                  ESN     0.152     0.0010
                  KHV                  BEB     0.050     0.0004
                  KHV                  MSL     0.153     0.0010
                  KHV                  STU     0.061     0.0005
                  KHV                  ITU     0.063     0.0005
                  KHV                  CEU     0.098     0.0008
                  KHV                  YRI     0.151     0.0010
                  KHV                  CHB     0.006     0.0001
                  KHV                  JPT     0.014     0.0002
                  KHV                  LWK     0.144     0.0010
                  KHV                  ASW     0.112     0.0008
                  KHV                  MXL     0.065     0.0006
                  KHV                  TSI     0.098     0.0008
                  KHV                  GIH     0.067     0.0006
                  ACB                  GWD     0.006     0.0001
                  ACB                  ESN     0.004     0.0001
                  ACB                  BEB     0.092     0.0006
                  ACB                  MSL     0.005     0.0001
                  ACB                  STU     0.094     0.0006
                  ACB                  ITU     0.094     0.0006
                  ACB                  CEU     0.103     0.0007
                  ACB                  YRI     0.003     0.0001
                  ACB                  CHB     0.133     0.0009
                  ACB                  JPT     0.135     0.0009
                  ACB                  LWK     0.006     0.0001
                  ACB                  ASW     0.003     0.0001
                  ACB                  MXL     0.100     0.0007
                  ACB                  TSI     0.100     0.0006
                  ACB                  GIH     0.094     0.0006
                  GWD                  ESN     0.007     0.0001
                  GWD                  BEB     0.112     0.0007
                  GWD                  MSL     0.004     0.0001
                  GWD                  STU     0.113     0.0007
                  GWD                  ITU     0.113     0.0007
                  GWD                  CEU     0.127     0.0008
                  GWD                  YRI     0.006     0.0001
                  GWD                  CHB     0.151     0.0010
                  GWD                  JPT     0.153     0.0010
                  GWD                  LWK     0.011     0.0001
                  GWD                  ASW     0.010     0.0001
                  GWD                  MXL     0.120     0.0008
                  GWD                  TSI     0.123     0.0008
                  GWD                  GIH     0.114     0.0007
                  ESN                  BEB     0.115     0.0007
                  ESN                  MSL     0.005     0.0001
                  ESN                  STU     0.117     0.0007
                  ESN                  ITU     0.117     0.0007
                  ESN                  CEU     0.131     0.0008
                  ESN                  YRI     0.001     0.0000
                  ESN                  CHB     0.154     0.0010
                  ESN                  JPT     0.156     0.0010
                  ESN                  LWK     0.008     0.0001
                  ESN                  ASW     0.009     0.0001
                  ESN                  MXL     0.124     0.0008
                  ESN                  TSI     0.127     0.0008
                  ESN                  GIH     0.118     0.0007
                  BEB                  MSL     0.116     0.0007
                  BEB                  STU     0.002     0.0001
                  BEB                  ITU     0.002     0.0001
                  BEB                  CEU     0.038     0.0004
                  BEB                  YRI     0.114     0.0007
                  BEB                  CHB     0.053     0.0005
                  BEB                  JPT     0.055     0.0005
                  BEB                  LWK     0.107     0.0007
                  BEB                  ASW     0.073     0.0006
                  BEB                  MXL     0.036     0.0004
                  BEB                  TSI     0.038     0.0004
                  BEB                  GIH     0.004     0.0001
                  MSL                  STU     0.117     0.0007
                  MSL                  ITU     0.118     0.0007
                  MSL                  CEU     0.131     0.0008
                  MSL                  YRI     0.004     0.0001
                  MSL                  CHB     0.155     0.0010
                  MSL                  JPT     0.156     0.0010
