****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 964x84714
Average base pair separation between consecutive markers: 32987.5
Block size that will be used for block bootstrap: 304
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.198	Loglikelihood: -9.54663e+07	(delta): 7.05125e+06
1 (QN/Block) 	Elapsed: 23.21100	Loglikelihood: -87497739.36122	(delta): 3055.07601
2 (QN/Block) 	Elapsed: 23.73200	Loglikelihood: -87497726.46399	(delta): 12.89723
3 (QN/Block) 	Elapsed: 24.39400	Loglikelihood: -87497715.78994	(delta): 10.67405
Bootstrap replicate #47
1 (QN/Block) 	Elapsed: 24.45100	Loglikelihood: -87650493.53568	(delta): 3418.52736
2 (QN/Block) 	Elapsed: 24.09500	Loglikelihood: -87650471.79641	(delta): 21.73927
3 (QN/Block) 	Elapsed: 24.79900	Loglikelihood: -87650453.25052	(delta): 18.54589
Bootstrap replicate #48
1 (QN/Block) 	Elapsed: 16.92600	Loglikelihood: -87449034.69440	(delta): 3434.47074
2 (QN/Block) 	Elapsed: 20.72100	Loglikelihood: -87449008.97137	(delta): 25.72303
3 (QN/Block) 	Elapsed: 22.15700	Loglikelihood: -87448982.88135	(delta): 26.09002
Bootstrap replicate #49
1 (QN/Block) 	Elapsed: 21.26900	Loglikelihood: -87348543.64911	(delta): 2995.78097
2 (QN/Block) 	Elapsed: 23.08900	Loglikelihood: -87348526.77174	(delta): 16.87737
3 (QN/Block) 	Elapsed: 21.09100	Loglikelihood: -87348514.22342	(delta): 12.54832
Bootstrap replicate #50
1 (QN/Block) 	Elapsed: 19.08800	Loglikelihood: -87250509.48494	(delta): 2989.55941
2 (QN/Block) 	Elapsed: 20.32800	Loglikelihood: -87250490.50597	(delta): 18.97897
3 (QN/Block) 	Elapsed: 20.16200	Loglikelihood: -87250472.69031	(delta): 17.81566
Bootstrap replicate #51
1 (QN/Block) 	Elapsed: 18.95800	Loglikelihood: -87446462.66672	(delta): 3462.28084
2 (QN/Block) 	Elapsed: 22.67300	Loglikelihood: -87446445.59605	(delta): 17.07067
3 (QN/Block) 	Elapsed: 20.97200	Loglikelihood: -87446432.70057	(delta): 12.89548
Bootstrap replicate #52
1 (QN/Block) 	Elapsed: 22.16500	Loglikelihood: -87264200.70888	(delta): 3084.75148
2 (QN/Block) 	Elapsed: 23.00600	Loglikelihood: -87264184.78888	(delta): 15.92000
3 (QN/Block) 	Elapsed: 23.79200	Loglikelihood: -87264167.26137	(delta): 17.52751
Bootstrap replicate #53
1 (QN/Block) 	Elapsed: 22.51400	Loglikelihood: -87606035.01278	(delta): 3099.04023
2 (QN/Block) 	Elapsed: 18.80000	Loglikelihood: -87606017.41579	(delta): 17.59699
3 (QN/Block) 	Elapsed: 23.93200	Loglikelihood: -87606004.91662	(delta): 12.49917
Bootstrap replicate #54
1 (QN/Block) 	Elapsed: 19.75400	Loglikelihood: -87094563.76267	(delta): 3701.39912
2 (QN/Block) 	Elapsed: 20.49600	Loglikelihood: -87094537.18374	(delta): 26.57893
3 (QN/Block) 	Elapsed: 21.75500	Loglikelihood: -87094504.12439	(delta): 33.05935
Bootstrap replicate #55
1 (QN/Block) 	Elapsed: 17.98600	Loglikelihood: -87292542.63935	(delta): 3075.47127
2 (QN/Block) 	Elapsed: 21.98000	Loglikelihood: -87292526.13402	(delta): 16.50534
3 (QN/Block) 	Elapsed: 23.40900	Loglikelihood: -87292510.28320	(delta): 15.85082
Bootstrap replicate #56
1 (QN/Block) 	Elapsed: 23.51700	Loglikelihood: -87682418.97369	(delta): 3212.91847
2 (QN/Block) 	Elapsed: 19.02300	Loglikelihood: -87682404.49564	(delta): 14.47806
3 (QN/Block) 	Elapsed: 23.35600	Loglikelihood: -87682394.46128	(delta): 10.03435
Bootstrap replicate #57
1 (QN/Block) 	Elapsed: 22.29300	Loglikelihood: -87482920.30216	(delta): 3714.83422
2 (QN/Block) 	Elapsed: 22.99000	Loglikelihood: -87482904.14033	(delta): 16.16183
3 (QN/Block) 	Elapsed: 23.22700	Loglikelihood: -87482889.13526	(delta): 15.00506
Bootstrap replicate #58
1 (QN/Block) 	Elapsed: 20.85000	Loglikelihood: -87450527.22634	(delta): 3266.17288
2 (QN/Block) 	Elapsed: 21.20500	Loglikelihood: -87450512.73776	(delta): 14.48858
3 (QN/Block) 	Elapsed: 23.06400	Loglikelihood: -87450495.57819	(delta): 17.15957
Bootstrap replicate #59
1 (QN/Block) 	Elapsed: 21.57300	Loglikelihood: -87402689.14210	(delta): 3462.38000
2 (QN/Block) 	Elapsed: 22.88600	Loglikelihood: -87402673.24314	(delta): 15.89896
3 (QN/Block) 	Elapsed: 22.95100	Loglikelihood: -87402661.10820	(delta): 12.13494
Bootstrap replicate #60
1 (QN/Block) 	Elapsed: 23.05000	Loglikelihood: -87576145.26589	(delta): 3278.51158
2 (QN/Block) 	Elapsed: 24.13200	Loglikelihood: -87576124.07336	(delta): 21.19252
3 (QN/Block) 	Elapsed: 23.78300	Loglikelihood: -87576109.33151	(delta): 14.74185
Bootstrap replicate #61
1 (QN/Block) 	Elapsed: 19.49200	Loglikelihood: -87587813.47636	(delta): 2961.14810
2 (QN/Block) 	Elapsed: 20.77400	Loglikelihood: -87587800.54232	(delta): 12.93404
3 (QN/Block) 	Elapsed: 21.52100	Loglikelihood: -87587788.66709	(delta): 11.87522
Bootstrap replicate #62
1 (QN/Block) 	Elapsed: 24.28900	Loglikelihood: -87376377.01656	(delta): 3294.97691
2 (QN/Block) 	Elapsed: 21.61800	Loglikelihood: -87376362.09762	(delta): 14.91894
3 (QN/Block) 	Elapsed: 22.68300	Loglikelihood: -87376347.21035	(delta): 14.88727
Bootstrap replicate #63
1 (QN/Block) 	Elapsed: 17.22100	Loglikelihood: -87455359.15515	(delta): 3411.76594
2 (QN/Block) 	Elapsed: 19.44300	Loglikelihood: -87455347.90083	(delta): 11.25432
3 (QN/Block) 	Elapsed: 21.98400	Loglikelihood: -87455342.00513	(delta): 5.89570
Bootstrap replicate #64
1 (QN/Block) 	Elapsed: 21.54000	Loglikelihood: -87486471.39423	(delta): 3333.33192
2 (QN/Block) 	Elapsed: 23.91500	Loglikelihood: -87486457.90475	(delta): 13.48948
3 (QN/Block) 	Elapsed: 23.33800	Loglikelihood: -87486445.96264	(delta): 11.94211
Bootstrap replicate #65
1 (QN/Block) 	Elapsed: 23.87200	Loglikelihood: -87734945.33254	(delta): 3921.94488
2 (QN/Block) 	Elapsed: 22.93300	Loglikelihood: -87734921.17721	(delta): 24.15533
3 (QN/Block) 	Elapsed: 23.69300	Loglikelihood: -87734906.30539	(delta): 14.87182
Bootstrap replicate #66
1 (QN/Block) 	Elapsed: 23.26100	Loglikelihood: -87333420.55234	(delta): 3453.55618
2 (QN/Block) 	Elapsed: 21.62300	Loglikelihood: -87333396.61481	(delta): 23.93753
3 (QN/Block) 	Elapsed: 24.60200	Loglikelihood: -87333375.68897	(delta): 20.92583
Bootstrap replicate #67
1 (QN/Block) 	Elapsed: 23.14300	Loglikelihood: -87400608.99911	(delta): 3134.41190
2 (QN/Block) 	Elapsed: 22.03400	Loglikelihood: -87400595.38102	(delta): 13.61809
3 (QN/Block) 	Elapsed: 24.39100	Loglikelihood: -87400584.19194	(delta): 11.18907
Bootstrap replicate #68
1 (QN/Block) 	Elapsed: 15.15600	Loglikelihood: -87416824.76711	(delta): 3101.44790
2 (QN/Block) 	Elapsed: 15.73200	Loglikelihood: -87416810.27946	(delta): 14.48766
3 (QN/Block) 	Elapsed: 22.91400	Loglikelihood: -87416799.00657	(delta): 11.27288
Bootstrap replicate #69
1 (QN/Block) 	Elapsed: 23.24300	Loglikelihood: -87548937.75632	(delta): 3487.63483
2 (QN/Block) 	Elapsed: 24.12500	Loglikelihood: -87548918.91977	(delta): 18.83655
3 (QN/Block) 	Elapsed: 21.13200	Loglikelihood: -87548907.26897	(delta): 11.65080
Bootstrap replicate #70
1 (QN/Block) 	Elapsed: 20.27100	Loglikelihood: -87556630.07818	(delta): 2660.67593
2 (QN/Block) 	Elapsed: 18.17100	Loglikelihood: -87556617.40511	(delta): 12.67307
3 (QN/Block) 	Elapsed: 20.73100	Loglikelihood: -87556606.54419	(delta): 10.86092
Bootstrap replicate #71
1 (QN/Block) 	Elapsed: 22.85400	Loglikelihood: -87504292.81073	(delta): 3458.66880
2 (QN/Block) 	Elapsed: 24.37800	Loglikelihood: -87504276.58043	(delta): 16.23030
3 (QN/Block) 	Elapsed: 23.78900	Loglikelihood: -87504271.62478	(delta): 4.95565
Bootstrap replicate #72
1 (QN/Block) 	Elapsed: 19.39600	Loglikelihood: -87432417.71320	(delta): 3335.63432
2 (QN/Block) 	Elapsed: 23.47800	Loglikelihood: -87432398.32433	(delta): 19.38887
3 (QN/Block) 	Elapsed: 17.93000	Loglikelihood: -87432377.49705	(delta): 20.82728
Bootstrap replicate #73
1 (QN/Block) 	Elapsed: 21.56900	Loglikelihood: -87386744.15384	(delta): 3553.62006
2 (QN/Block) 	Elapsed: 22.76100	Loglikelihood: -87386728.49806	(delta): 15.65578
3 (QN/Block) 	Elapsed: 23.13400	Loglikelihood: -87386711.81666	(delta): 16.68140
Bootstrap replicate #74
1 (QN/Block) 	Elapsed: 20.98800	Loglikelihood: -87317593.65813	(delta): 3119.82694
2 (QN/Block) 	Elapsed: 21.06600	Loglikelihood: -87317576.40448	(delta): 17.25365
3 (QN/Block) 	Elapsed: 21.79800	Loglikelihood: -87317552.60749	(delta): 23.79699
Bootstrap replicate #75
1 (QN/Block) 	Elapsed: 23.21000	Loglikelihood: -87241697.53573	(delta): 3464.35164
2 (QN/Block) 	Elapsed: 23.03600	Loglikelihood: -87241677.93568	(delta): 19.60005
3 (QN/Block) 	Elapsed: 19.13400	Loglikelihood: -87241660.74072	(delta): 17.19495
Bootstrap replicate #76
1 (QN/Block) 	Elapsed: 21.88200	Loglikelihood: -87366868.10256	(delta): 3484.75737
2 (QN/Block) 	Elapsed: 21.77800	Loglikelihood: -87366854.49685	(delta): 13.60572
3 (QN/Block) 	Elapsed: 23.28600	Loglikelihood: -87366844.89710	(delta): 9.59975
Bootstrap replicate #77
1 (QN/Block) 	Elapsed: 23.39100	Loglikelihood: -87543999.08025	(delta): 3649.83815
2 (QN/Block) 	Elapsed: 21.36800	Loglikelihood: -87543978.48710	(delta): 20.59315
3 (QN/Block) 	Elapsed: 23.28200	Loglikelihood: -87543959.02694	(delta): 19.46016
Bootstrap replicate #78
1 (QN/Block) 	Elapsed: 20.26300	Loglikelihood: -87440261.78260	(delta): 3249.26891
2 (QN/Block) 	Elapsed: 24.13900	Loglikelihood: -87440244.89832	(delta): 16.88427
3 (QN/Block) 	Elapsed: 23.28200	Loglikelihood: -87440233.38136	(delta): 11.51696
Bootstrap replicate #79
1 (QN/Block) 	Elapsed: 20.36000	Loglikelihood: -87321738.37563	(delta): 3295.94702
2 (QN/Block) 	Elapsed: 20.93200	Loglikelihood: -87321724.75038	(delta): 13.62525
3 (QN/Block) 	Elapsed: 21.03400	Loglikelihood: -87321712.53379	(delta): 12.21660
Bootstrap replicate #80
1 (QN/Block) 	Elapsed: 22.53800	Loglikelihood: -87151372.63974	(delta): 3113.96427
2 (QN/Block) 	Elapsed: 22.49700	Loglikelihood: -87151353.86755	(delta): 18.77218
3 (QN/Block) 	Elapsed: 23.79100	Loglikelihood: -87151333.77402	(delta): 20.09354
Bootstrap replicate #81
1 (QN/Block) 	Elapsed: 19.01300	Loglikelihood: -87398600.95087	(delta): 3866.35654
2 (QN/Block) 	Elapsed: 22.07200	Loglikelihood: -87398576.21822	(delta): 24.73265
3 (QN/Block) 	Elapsed: 20.58800	Loglikelihood: -87398558.55915	(delta): 17.65907
Bootstrap replicate #82
1 (QN/Block) 	Elapsed: 19.27600	Loglikelihood: -87321465.95201	(delta): 3606.94774
2 (QN/Block) 	Elapsed: 21.45500	Loglikelihood: -87321443.67033	(delta): 22.28168
3 (QN/Block) 	Elapsed: 20.31000	Loglikelihood: -87321423.22052	(delta): 20.44981
Bootstrap replicate #83
1 (QN/Block) 	Elapsed: 18.37600	Loglikelihood: -87365244.05649	(delta): 3735.24858
2 (QN/Block) 	Elapsed: 21.09300	Loglikelihood: -87365222.95394	(delta): 21.10256
3 (QN/Block) 	Elapsed: 21.99700	Loglikelihood: -87365207.58219	(delta): 15.37175
Bootstrap replicate #84
1 (QN/Block) 	Elapsed: 18.70800	Loglikelihood: -87173497.31895	(delta): 2970.49965
2 (QN/Block) 	Elapsed: 21.77300	Loglikelihood: -87173484.74008	(delta): 12.57887
3 (QN/Block) 	Elapsed: 20.34200	Loglikelihood: -87173469.54929	(delta): 15.19079
Bootstrap replicate #85
1 (QN/Block) 	Elapsed: 22.37000	Loglikelihood: -87241807.26128	(delta): 3442.01403
2 (QN/Block) 	Elapsed: 23.28500	Loglikelihood: -87241790.76211	(delta): 16.49917
3 (QN/Block) 	Elapsed: 23.59100	Loglikelihood: -87241774.04712	(delta): 16.71499
Bootstrap replicate #86
1 (QN/Block) 	Elapsed: 23.06900	Loglikelihood: -87288468.87743	(delta): 3251.34604
2 (QN/Block) 	Elapsed: 21.05100	Loglikelihood: -87288453.08361	(delta): 15.79382
3 (QN/Block) 	Elapsed: 23.01000	Loglikelihood: -87288432.59196	(delta): 20.49165
Bootstrap replicate #87
1 (QN/Block) 	Elapsed: 21.41100	Loglikelihood: -87342485.55015	(delta): 3015.61940
2 (QN/Block) 	Elapsed: 18.37900	Loglikelihood: -87342470.75427	(delta): 14.79588
3 (QN/Block) 	Elapsed: 23.56300	Loglikelihood: -87342452.09076	(delta): 18.66351
Bootstrap replicate #88
1 (QN/Block) 	Elapsed: 21.64200	Loglikelihood: -87318547.95554	(delta): 3029.76820
2 (QN/Block) 	Elapsed: 18.44000	Loglikelihood: -87318529.81323	(delta): 18.14231
3 (QN/Block) 	Elapsed: 19.98100	Loglikelihood: -87318513.38727	(delta): 16.42596
Bootstrap replicate #89
1 (QN/Block) 	Elapsed: 21.33300	Loglikelihood: -87426887.79929	(delta): 3379.32815
2 (QN/Block) 	Elapsed: 22.46600	Loglikelihood: -87426868.84719	(delta): 18.95210
3 (QN/Block) 	Elapsed: 20.50000	Loglikelihood: -87426857.85989	(delta): 10.98730
Bootstrap replicate #90
1 (QN/Block) 	Elapsed: 20.75100	Loglikelihood: -87440699.22328	(delta): 2962.69144
2 (QN/Block) 	Elapsed: 22.40500	Loglikelihood: -87440685.70382	(delta): 13.51946
3 (QN/Block) 	Elapsed: 21.58400	Loglikelihood: -87440676.35491	(delta): 9.34890
Bootstrap replicate #91
1 (QN/Block) 	Elapsed: 19.36700	Loglikelihood: -87375439.80781	(delta): 3278.46532
2 (QN/Block) 	Elapsed: 22.20600	Loglikelihood: -87375419.58830	(delta): 20.21951
3 (QN/Block) 	Elapsed: 23.84700	Loglikelihood: -87375405.22009	(delta): 14.36821
Bootstrap replicate #92
1 (QN/Block) 	Elapsed: 19.42900	Loglikelihood: -87353821.87454	(delta): 3130.71241
2 (QN/Block) 	Elapsed: 16.05600	Loglikelihood: -87353805.70650	(delta): 16.16804
3 (QN/Block) 	Elapsed: 14.02800	Loglikelihood: -87353796.69958	(delta): 9.00693
Bootstrap replicate #93
1 (QN/Block) 	Elapsed: 14.64000	Loglikelihood: -87292880.33754	(delta): 3124.94439
2 (QN/Block) 	Elapsed: 13.96500	Loglikelihood: -87292862.77181	(delta): 17.56572
3 (QN/Block) 	Elapsed: 14.30100	Loglikelihood: -87292844.17115	(delta): 18.60066
Bootstrap replicate #94
1 (QN/Block) 	Elapsed: 13.99400	Loglikelihood: -87197213.17454	(delta): 2865.46794
2 (QN/Block) 	Elapsed: 13.97000	Loglikelihood: -87197201.20652	(delta): 11.96802
3 (QN/Block) 	Elapsed: 14.19400	Loglikelihood: -87197187.27647	(delta): 13.93005
Bootstrap replicate #95
1 (QN/Block) 	Elapsed: 14.06800	Loglikelihood: -87442497.52363	(delta): 3096.66760
2 (QN/Block) 	Elapsed: 14.10800	Loglikelihood: -87442485.81903	(delta): 11.70460
3 (QN/Block) 	Elapsed: 15.89800	Loglikelihood: -87442480.49209	(delta): 5.32694
Bootstrap replicate #96
1 (QN/Block) 	Elapsed: 20.05200	Loglikelihood: -87439009.73158	(delta): 3888.28187
2 (QN/Block) 	Elapsed: 23.26400	Loglikelihood: -87438991.48878	(delta): 18.24281
3 (QN/Block) 	Elapsed: 25.19700	Loglikelihood: -87438976.80385	(delta): 14.68493
Bootstrap replicate #97
1 (QN/Block) 	Elapsed: 22.71100	Loglikelihood: -87298731.02757	(delta): 3037.76386
2 (QN/Block) 	Elapsed: 22.50300	Loglikelihood: -87298714.24103	(delta): 16.78654
3 (QN/Block) 	Elapsed: 24.69200	Loglikelihood: -87298700.31508	(delta): 13.92595
Bootstrap replicate #98
1 (QN/Block) 	Elapsed: 23.50900	Loglikelihood: -87260263.87402	(delta): 3307.34157
2 (QN/Block) 	Elapsed: 19.84900	Loglikelihood: -87260248.61743	(delta): 15.25659
3 (QN/Block) 	Elapsed: 23.77400	Loglikelihood: -87260233.85409	(delta): 14.76334
Bootstrap replicate #99
1 (QN/Block) 	Elapsed: 22.44800	Loglikelihood: -87263663.35569	(delta): 3517.54329
2 (QN/Block) 	Elapsed: 21.70500	Loglikelihood: -87263648.45217	(delta): 14.90352
3 (QN/Block) 	Elapsed: 24.11300	Loglikelihood: -87263635.08792	(delta): 13.36425
Bootstrap replicate #100
1 (QN/Block) 	Elapsed: 19.87700	Loglikelihood: -87348696.04709	(delta): 3408.15377
2 (QN/Block) 	Elapsed: 23.42600	Loglikelihood: -87348676.46688	(delta): 19.58021
3 (QN/Block) 	Elapsed: 23.41000	Loglikelihood: -87348658.49126	(delta): 17.97562
Bootstrap replicate #101
1 (QN/Block) 	Elapsed: 21.08900	Loglikelihood: -87373254.94319	(delta): 2887.00355
2 (QN/Block) 	Elapsed: 20.64000	Loglikelihood: -87373238.41013	(delta): 16.53305
3 (QN/Block) 	Elapsed: 23.97300	Loglikelihood: -87373224.90232	(delta): 13.50781
Bootstrap replicate #102
1 (QN/Block) 	Elapsed: 22.05500	Loglikelihood: -87321067.16489	(delta): 3478.66956
2 (QN/Block) 	Elapsed: 22.51500	Loglikelihood: -87321051.89337	(delta): 15.27152
3 (QN/Block) 	Elapsed: 22.95500	Loglikelihood: -87321038.51731	(delta): 13.37605
Bootstrap replicate #103
1 (QN/Block) 	Elapsed: 21.85600	Loglikelihood: -87429638.74517	(delta): 3256.06133
2 (QN/Block) 	Elapsed: 22.08400	Loglikelihood: -87429625.39622	(delta): 13.34895
3 (QN/Block) 	Elapsed: 21.72300	Loglikelihood: -87429611.90935	(delta): 13.48688
Bootstrap replicate #104
1 (QN/Block) 	Elapsed: 23.98300	Loglikelihood: -87218094.93498	(delta): 3525.76109
2 (QN/Block) 	Elapsed: 22.27500	Loglikelihood: -87218078.19123	(delta): 16.74375
3 (QN/Block) 	Elapsed: 24.26700	Loglikelihood: -87218054.82148	(delta): 23.36975
Bootstrap replicate #105
1 (QN/Block) 	Elapsed: 23.00500	Loglikelihood: -87372499.52189	(delta): 2847.79577
2 (QN/Block) 	Elapsed: 23.41800	Loglikelihood: -87372480.94515	(delta): 18.57673
3 (QN/Block) 	Elapsed: 25.24700	Loglikelihood: -87372457.70720	(delta): 23.23795
Bootstrap replicate #106
1 (QN/Block) 	Elapsed: 20.63200	Loglikelihood: -87603570.27531	(delta): 3776.11799
2 (QN/Block) 	Elapsed: 23.19400	Loglikelihood: -87603555.46629	(delta): 14.80902
3 (QN/Block) 	Elapsed: 23.59900	Loglikelihood: -87603542.98441	(delta): 12.48188
Bootstrap replicate #107
1 (QN/Block) 	Elapsed: 22.33700	Loglikelihood: -87500796.49626	(delta): 3394.85711
2 (QN/Block) 	Elapsed: 22.79700	Loglikelihood: -87500775.54038	(delta): 20.95589
3 (QN/Block) 	Elapsed: 21.88200	Loglikelihood: -87500752.60978	(delta): 22.93060
Bootstrap replicate #108
1 (QN/Block) 	Elapsed: 21.89300	Loglikelihood: -87395045.55110	(delta): 3373.72145
2 (QN/Block) 	Elapsed: 20.19200	Loglikelihood: -87395026.30626	(delta): 19.24484
3 (QN/Block) 	Elapsed: 22.66600	Loglikelihood: -87395012.00096	(delta): 14.30531
Bootstrap replicate #109
1 (QN/Block) 	Elapsed: 23.05600	Loglikelihood: -87275179.22768	(delta): 3477.58024
2 (QN/Block) 	Elapsed: 20.09100	Loglikelihood: -87275159.84677	(delta): 19.38091
3 (QN/Block) 	Elapsed: 20.72300	Loglikelihood: -87275136.87856	(delta): 22.96821
Bootstrap replicate #110
1 (QN/Block) 	Elapsed: 22.19400	Loglikelihood: -87440175.90711	(delta): 3301.54619
2 (QN/Block) 	Elapsed: 18.70400	Loglikelihood: -87440156.91754	(delta): 18.98957
3 (QN/Block) 	Elapsed: 13.93400	Loglikelihood: -87440140.84034	(delta): 16.07720
Bootstrap replicate #111
1 (QN/Block) 	Elapsed: 13.66700	Loglikelihood: -87560449.71071	(delta): 3989.63880
2 (QN/Block) 	Elapsed: 13.76400	Loglikelihood: -87560428.52703	(delta): 21.18368
3 (QN/Block) 	Elapsed: 13.86000	Loglikelihood: -87560409.17411	(delta): 19.35292
Bootstrap replicate #112
1 (QN/Block) 	Elapsed: 13.78300	Loglikelihood: -87427327.82541	(delta): 3153.92230
2 (QN/Block) 	Elapsed: 14.04600	Loglikelihood: -87427312.62860	(delta): 15.19681
3 (QN/Block) 	Elapsed: 21.97400	Loglikelihood: -87427302.54021	(delta): 10.08838
Bootstrap replicate #113
1 (QN/Block) 	Elapsed: 23.50300	Loglikelihood: -87511453.20225	(delta): 3591.41713
2 (QN/Block) 	Elapsed: 22.60000	Loglikelihood: -87511433.44818	(delta): 19.75408
3 (QN/Block) 	Elapsed: 20.94800	Loglikelihood: -87511411.19205	(delta): 22.25613
Bootstrap replicate #114
1 (QN/Block) 	Elapsed: 17.69700	Loglikelihood: -87292310.75077	(delta): 3805.39762
2 (QN/Block) 	Elapsed: 24.24700	Loglikelihood: -87292282.67406	(delta): 28.07671
3 (QN/Block) 	Elapsed: 24.57400	Loglikelihood: -87292247.83454	(delta): 34.83952
Bootstrap replicate #115
1 (QN/Block) 	Elapsed: 25.52200	Loglikelihood: -87387108.66443	(delta): 2880.46126
2 (QN/Block) 	Elapsed: 26.77400	Loglikelihood: -87387092.77968	(delta): 15.88475
3 (QN/Block) 	Elapsed: 27.68400	Loglikelihood: -87387075.90384	(delta): 16.87584
Bootstrap replicate #116
1 (QN/Block) 	Elapsed: 20.07800	Loglikelihood: -87265918.43166	(delta): 3418.96545
2 (QN/Block) 	Elapsed: 15.56300	Loglikelihood: -87265900.15617	(delta): 18.27549
3 (QN/Block) 	Elapsed: 15.03800	Loglikelihood: -87265883.70361	(delta): 16.45256
Bootstrap replicate #117
1 (QN/Block) 	Elapsed: 23.17600	Loglikelihood: -87427545.25758	(delta): 3138.41500
2 (QN/Block) 	Elapsed: 25.03000	Loglikelihood: -87427525.76172	(delta): 19.49586
3 (QN/Block) 	Elapsed: 25.70800	Loglikelihood: -87427508.47603	(delta): 17.28569
Bootstrap replicate #118
1 (QN/Block) 	Elapsed: 24.25800	Loglikelihood: -87521853.01856	(delta): 3277.07056
2 (QN/Block) 	Elapsed: 24.34000	Loglikelihood: -87521834.76263	(delta): 18.25593
3 (QN/Block) 	Elapsed: 24.67200	Loglikelihood: -87521821.15413	(delta): 13.60850
Bootstrap replicate #119
1 (QN/Block) 	Elapsed: 24.13500	Loglikelihood: -87872344.19002	(delta): 3896.66450
2 (QN/Block) 	Elapsed: 26.07700	Loglikelihood: -87872327.30081	(delta): 16.88920
3 (QN/Block) 	Elapsed: 24.68500	Loglikelihood: -87872308.62037	(delta): 18.68044
Bootstrap replicate #120
1 (QN/Block) 	Elapsed: 25.02100	Loglikelihood: -87363048.65867	(delta): 3348.21240
2 (QN/Block) 	Elapsed: 23.97700	Loglikelihood: -87363026.25059	(delta): 22.40808
3 (QN/Block) 	Elapsed: 24.37900	Loglikelihood: -87363009.09320	(delta): 17.15739
Bootstrap replicate #121
1 (QN/Block) 	Elapsed: 24.52100	Loglikelihood: -87557196.15079	(delta): 3248.34199
2 (QN/Block) 	Elapsed: 22.97400	Loglikelihood: -87557182.77624	(delta): 13.37455
3 (QN/Block) 	Elapsed: 25.33200	Loglikelihood: -87557171.69710	(delta): 11.07914
Bootstrap replicate #122
1 (QN/Block) 	Elapsed: 23.60100	Loglikelihood: -87403739.64074	(delta): 3463.31217
2 (QN/Block) 	Elapsed: 25.03200	Loglikelihood: -87403726.71658	(delta): 12.92416
3 (QN/Block) 	Elapsed: 24.40600	Loglikelihood: -87403714.81959	(delta): 11.89699
Bootstrap replicate #123
1 (QN/Block) 	Elapsed: 24.47500	Loglikelihood: -87484981.69904	(delta): 3418.04734
2 (QN/Block) 	Elapsed: 24.14300	Loglikelihood: -87484962.35563	(delta): 19.34340
3 (QN/Block) 	Elapsed: 22.46100	Loglikelihood: -87484942.06602	(delta): 20.28961
Bootstrap replicate #124
1 (QN/Block) 	Elapsed: 20.41000	Loglikelihood: -87229157.03737	(delta): 3613.83624
2 (QN/Block) 	Elapsed: 18.36700	Loglikelihood: -87229138.10727	(delta): 18.93010
3 (QN/Block) 	Elapsed: 14.17300	Loglikelihood: -87229127.85392	(delta): 10.25335
Bootstrap replicate #125
1 (QN/Block) 	Elapsed: 14.02600	Loglikelihood: -87307110.55225	(delta): 3372.34830
2 (QN/Block) 	Elapsed: 19.59000	Loglikelihood: -87307093.63620	(delta): 16.91605
3 (QN/Block) 	Elapsed: 19.67900	Loglikelihood: -87307080.33368	(delta): 13.30251
Bootstrap replicate #126
1 (QN/Block) 	Elapsed: 23.80700	Loglikelihood: -87660643.86265	(delta): 3155.30137
2 (QN/Block) 	Elapsed: 23.26900	Loglikelihood: -87660627.63563	(delta): 16.22701
3 (QN/Block) 	Elapsed: 19.26100	Loglikelihood: -87660605.74887	(delta): 21.88676
Bootstrap replicate #127
1 (QN/Block) 	Elapsed: 20.11500	Loglikelihood: -87440523.76523	(delta): 3611.64227
2 (QN/Block) 	Elapsed: 21.73700	Loglikelihood: -87440502.48340	(delta): 21.28184
3 (QN/Block) 	Elapsed: 23.78600	Loglikelihood: -87440487.00822	(delta): 15.47517
Bootstrap replicate #128
1 (QN/Block) 	Elapsed: 23.38200	Loglikelihood: -87350462.22127	(delta): 3375.11424
2 (QN/Block) 	Elapsed: 22.59300	Loglikelihood: -87350440.83257	(delta): 21.38870
3 (QN/Block) 	Elapsed: 23.75700	Loglikelihood: -87350423.37337	(delta): 17.45920
Bootstrap replicate #129
1 (QN/Block) 	Elapsed: 13.78800	Loglikelihood: -87474609.06538	(delta): 3172.93293
2 (QN/Block) 	Elapsed: 13.67700	Loglikelihood: -87474592.81518	(delta): 16.25021
3 (QN/Block) 	Elapsed: 13.99800	Loglikelihood: -87474575.59413	(delta): 17.22105
Bootstrap replicate #130
1 (QN/Block) 	Elapsed: 13.66500	Loglikelihood: -87510819.84577	(delta): 3281.44901
2 (QN/Block) 	Elapsed: 21.81300	Loglikelihood: -87510803.43505	(delta): 16.41072
