****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
536 (QN/Block) 	Elapsed: 31.368	Loglikelihood: -1.39991e+08	(delta): 0.000997752
537 (QN/Block) 	Elapsed: 33.81	Loglikelihood: -1.39991e+08	(delta): 0.000129163
538 (QN/Block) 	Elapsed: 32.701	Loglikelihood: -1.39991e+08	(delta): 0.000118196
539 (QN/Block) 	Elapsed: 32.767	Loglikelihood: -1.39991e+08	(delta): 0.000829965
540 (QN/Block) 	Elapsed: 32.069	Loglikelihood: -1.39991e+08	(delta): 0.00611782
541 (QN/Block) 	Elapsed: 33.895	Loglikelihood: -1.39991e+08	(delta): 0.000264645
542 (QN/Block) 	Elapsed: 32.304	Loglikelihood: -1.39991e+08	(delta): 0.000108957
543 (QN/Block) 	Elapsed: 34.313	Loglikelihood: -1.39991e+08	(delta): 0.000464678
544 (QN/Block) 	Elapsed: 33.745	Loglikelihood: -1.39991e+08	(delta): 0.000745237
545 (QN/Block) 	Elapsed: 33.623	Loglikelihood: -1.39991e+08	(delta): 0.00030598
546 (QN/Block) 	Elapsed: 31.488	Loglikelihood: -1.39991e+08	(delta): 0.000311404
547 (QN/Block) 	Elapsed: 35.521	Loglikelihood: -1.39991e+08	(delta): 0.000146449
548 (QN/Block) 	Elapsed: 34.141	Loglikelihood: -1.39991e+08	(delta): 0.000184417
549 (QN/Block) 	Elapsed: 35.226	Loglikelihood: -1.39991e+08	(delta): 0.000432223
550 (QN/Block) 	Elapsed: 34.93	Loglikelihood: -1.39991e+08	(delta): 0.000264436
551 (QN/Block) 	Elapsed: 36.828	Loglikelihood: -1.39991e+08	(delta): 0.000165582
552 (QN/Block) 	Elapsed: 31.077	Loglikelihood: -1.39991e+08	(delta): 0.000196397
553 (QN/Block) 	Elapsed: 35.736	Loglikelihood: -1.39991e+08	(delta): 0.000290006
554 (QN/Block) 	Elapsed: 39.421	Loglikelihood: -1.39991e+08	(delta): 0.000243247
555 (QN/Block) 	Elapsed: 38.302	Loglikelihood: -1.39991e+08	(delta): 0.000165999
556 (QN/Block) 	Elapsed: 34.707	Loglikelihood: -1.39991e+08	(delta): 0.000187218
557 (QN/Block) 	Elapsed: 37.645	Loglikelihood: -1.39991e+08	(delta): 0.000266671
558 (QN/Block) 	Elapsed: 40.361	Loglikelihood: -1.39991e+08	(delta): 0.000250012
559 (QN/Block) 	Elapsed: 37.595	Loglikelihood: -1.39991e+08	(delta): 0.000164598
560 (QN/Block) 	Elapsed: 39.03	Loglikelihood: -1.39991e+08	(delta): 0.000186384
561 (QN/Block) 	Elapsed: 30.009	Loglikelihood: -1.39991e+08	(delta): 0.000251234
562 (QN/Block) 	Elapsed: 25.639	Loglikelihood: -1.39991e+08	(delta): 0.000242949
563 (QN/Block) 	Elapsed: 33.403	Loglikelihood: -1.39991e+08	(delta): 0.000168085
564 (QN/Block) 	Elapsed: 28.856	Loglikelihood: -1.39991e+08	(delta): 0.000185251
565 (QN/Block) 	Elapsed: 31.259	Loglikelihood: -1.39991e+08	(delta): 0.000246942
566 (QN/Block) 	Elapsed: 31.716	Loglikelihood: -1.39991e+08	(delta): 0.000238836
567 (QN/Block) 	Elapsed: 29.056	Loglikelihood: -1.39991e+08	(delta): 0.000171542
568 (QN/Block) 	Elapsed: 31.204	Loglikelihood: -1.39991e+08	(delta): 0.000179231
569 (QN/Block) 	Elapsed: 30.243	Loglikelihood: -1.39991e+08	(delta): 0.000245363
570 (QN/Block) 	Elapsed: 32.656	Loglikelihood: -1.39991e+08	(delta): 0.000231028
571 (QN/Block) 	Elapsed: 32.206	Loglikelihood: -1.39991e+08	(delta): 0.000174791
572 (QN/Block) 	Elapsed: 33.088	Loglikelihood: -1.39991e+08	(delta): 0.000174046
573 (QN/Block) 	Elapsed: 34.292	Loglikelihood: -1.39991e+08	(delta): 0.000242323
574 (QN/Block) 	Elapsed: 36.491	Loglikelihood: -1.39991e+08	(delta): 0.00022316
575 (QN/Block) 	Elapsed: 32.287	Loglikelihood: -1.39991e+08	(delta): 0.000176966
576 (QN/Block) 	Elapsed: 31.706	Loglikelihood: -1.39991e+08	(delta): 0.000167429
577 (QN/Block) 	Elapsed: 28.401	Loglikelihood: -1.39991e+08	(delta): 0.000238121
578 (QN/Block) 	Elapsed: 31.895	Loglikelihood: -1.39991e+08	(delta): 0.000216067
579 (QN/Block) 	Elapsed: 33.465	Loglikelihood: -1.39991e+08	(delta): 0.000179023
580 (QN/Block) 	Elapsed: 31.457	Loglikelihood: -1.39991e+08	(delta): 0.00016129
581 (QN/Block) 	Elapsed: 32.627	Loglikelihood: -1.39991e+08	(delta): 0.000234187
582 (QN/Block) 	Elapsed: 29.094	Loglikelihood: -1.39991e+08	(delta): 0.000210643
583 (QN/Block) 	Elapsed: 35.774	Loglikelihood: -1.39991e+08	(delta): 0.000180274
584 (QN/Block) 	Elapsed: 35.334	Loglikelihood: -1.39991e+08	(delta): 0.000157803
585 (QN/Block) 	Elapsed: 28.559	Loglikelihood: -1.39991e+08	(delta): 0.000228941
586 (QN/Block) 	Elapsed: 37.215	Loglikelihood: -1.39991e+08	(delta): 0.000206441
587 (QN/Block) 	Elapsed: 30.95	Loglikelihood: -1.39991e+08	(delta): 0.000182241
588 (QN/Block) 	Elapsed: 28.148	Loglikelihood: -1.39991e+08	(delta): 0.000155717
589 (QN/Block) 	Elapsed: 35.011	Loglikelihood: -1.39991e+08	(delta): 0.000224054
590 (QN/Block) 	Elapsed: 36.979	Loglikelihood: -1.39991e+08	(delta): 0.000202984
591 (QN/Block) 	Elapsed: 35.073	Loglikelihood: -1.39991e+08	(delta): 0.000183821
592 (QN/Block) 	Elapsed: 34.126	Loglikelihood: -1.39991e+08	(delta): 0.000155658
593 (QN/Block) 	Elapsed: 37.597	Loglikelihood: -1.39991e+08	(delta): 0.000218153
594 (QN/Block) 	Elapsed: 38.617	Loglikelihood: -1.39991e+08	(delta): 0.000200331
595 (QN/Block) 	Elapsed: 27.898	Loglikelihood: -1.39991e+08	(delta): 0.000184029
596 (QN/Block) 	Elapsed: 33.885	Loglikelihood: -1.39991e+08	(delta): 0.000156373
597 (QN/Block) 	Elapsed: 35.556	Loglikelihood: -1.39991e+08	(delta): 0.00021258
598 (QN/Block) 	Elapsed: 34.843	Loglikelihood: -1.39991e+08	(delta): 0.000197709
599 (QN/Block) 	Elapsed: 32.564	Loglikelihood: -1.39991e+08	(delta): 0.000182599
600 (QN/Block) 	Elapsed: 30.951	Loglikelihood: -1.39991e+08	(delta): 0.000157565
601 (QN/Block) 	Elapsed: 36.61	Loglikelihood: -1.39991e+08	(delta): 0.000205964
602 (QN/Block) 	Elapsed: 33.104	Loglikelihood: -1.39991e+08	(delta): 0.000196904
603 (QN/Block) 	Elapsed: 32.566	Loglikelihood: -1.39991e+08	(delta): 0.000178486
604 (QN/Block) 	Elapsed: 34.445	Loglikelihood: -1.39991e+08	(delta): 0.000161588
605 (QN/Block) 	Elapsed: 35.867	Loglikelihood: -1.39991e+08	(delta): 0.000196844
606 (QN/Block) 	Elapsed: 38.689	Loglikelihood: -1.39991e+08	(delta): 0.000198394
607 (QN/Block) 	Elapsed: 38.412	Loglikelihood: -1.39991e+08	(delta): 0.000170738
608 (QN/Block) 	Elapsed: 38.004	Loglikelihood: -1.39991e+08	(delta): 0.000167191
609 (QN/Block) 	Elapsed: 35.23	Loglikelihood: -1.39991e+08	(delta): 0.000188351
610 (QN/Block) 	Elapsed: 33.3	Loglikelihood: -1.39991e+08	(delta): 0.000200152
611 (QN/Block) 	Elapsed: 32.222	Loglikelihood: -1.39991e+08	(delta): 0.000163734
612 (QN/Block) 	Elapsed: 32.4	Loglikelihood: -1.39991e+08	(delta): 0.000173122
613 (QN/Block) 	Elapsed: 33.063	Loglikelihood: -1.39991e+08	(delta): 0.000180542
614 (QN/Block) 	Elapsed: 33.471	Loglikelihood: -1.39991e+08	(delta): 0.000203699
615 (QN/Block) 	Elapsed: 33.963	Loglikelihood: -1.39991e+08	(delta): 0.000156313
616 (QN/Block) 	Elapsed: 32.238	Loglikelihood: -1.39991e+08	(delta): 0.00017795
617 (QN/Block) 	Elapsed: 32.889	Loglikelihood: -1.39991e+08	(delta): 0.00017491
618 (QN/Block) 	Elapsed: 35.334	Loglikelihood: -1.39991e+08	(delta): 0.000205785
619 (QN/Block) 	Elapsed: 33.979	Loglikelihood: -1.39991e+08	(delta): 0.000150383
620 (QN/Block) 	Elapsed: 33.664	Loglikelihood: -1.39991e+08	(delta): 0.000181794
621 (QN/Block) 	Elapsed: 33.703	Loglikelihood: -1.39991e+08	(delta): 0.000170588
622 (QN/Block) 	Elapsed: 30.548	Loglikelihood: -1.39991e+08	(delta): 0.000206828
623 (QN/Block) 	Elapsed: 37.226	Loglikelihood: -1.39991e+08	(delta): 0.000145227
624 (QN/Block) 	Elapsed: 36.224	Loglikelihood: -1.39991e+08	(delta): 0.000184268
625 (QN/Block) 	Elapsed: 36.134	Loglikelihood: -1.39991e+08	(delta): 0.000167161
626 (QN/Block) 	Elapsed: 37.085	Loglikelihood: -1.39991e+08	(delta): 0.000207394
627 (QN/Block) 	Elapsed: 33.349	Loglikelihood: -1.39991e+08	(delta): 0.000141174
628 (QN/Block) 	Elapsed: 33.165	Loglikelihood: -1.39991e+08	(delta): 0.00018549
629 (QN/Block) 	Elapsed: 25.53	Loglikelihood: -1.39991e+08	(delta): 0.000165939
630 (QN/Block) 	Elapsed: 26.144	Loglikelihood: -1.39991e+08	(delta): 0.000205338
631 (QN/Block) 	Elapsed: 30.552	Loglikelihood: -1.39991e+08	(delta): 0.000137806
632 (QN/Block) 	Elapsed: 32.023	Loglikelihood: -1.39991e+08	(delta): 0.000186294
633 (QN/Block) 	Elapsed: 24.744	Loglikelihood: -1.39991e+08	(delta): 0.000164807
634 (QN/Block) 	Elapsed: 36.928	Loglikelihood: -1.39991e+08	(delta): 0.000203848
635 (QN/Block) 	Elapsed: 35.052	Loglikelihood: -1.39991e+08	(delta): 0.000135303
636 (QN/Block) 	Elapsed: 34.283	Loglikelihood: -1.39991e+08	(delta): 0.000185341
637 (QN/Block) 	Elapsed: 35.628	Loglikelihood: -1.39991e+08	(delta): 0.000164568
638 (QN/Block) 	Elapsed: 38.303	Loglikelihood: -1.39991e+08	(delta): 0.000200927
639 (QN/Block) 	Elapsed: 36.902	Loglikelihood: -1.39991e+08	(delta): 0.000132591
640 (QN/Block) 	Elapsed: 39.8	Loglikelihood: -1.39991e+08	(delta): 0.000185907
641 (QN/Block) 	Elapsed: 35.116	Loglikelihood: -1.39991e+08	(delta): 0.000163883
642 (QN/Block) 	Elapsed: 43.02	Loglikelihood: -1.39991e+08	(delta): 0.000198305
643 (QN/Block) 	Elapsed: 36.913	Loglikelihood: -1.39991e+08	(delta): 0.000130236
644 (QN/Block) 	Elapsed: 34.267	Loglikelihood: -1.39991e+08	(delta): 0.000185162
645 (QN/Block) 	Elapsed: 35.401	Loglikelihood: -1.39991e+08	(delta): 0.000164181
646 (QN/Block) 	Elapsed: 34.228	Loglikelihood: -1.39991e+08	(delta): 0.000195205
647 (QN/Block) 	Elapsed: 36.127	Loglikelihood: -1.39991e+08	(delta): 0.000127852
648 (QN/Block) 	Elapsed: 37.417	Loglikelihood: -1.39991e+08	(delta): 0.000185758
649 (QN/Block) 	Elapsed: 38.579	Loglikelihood: -1.39991e+08	(delta): 0.00016427
650 (QN/Block) 	Elapsed: 33.676	Loglikelihood: -1.39991e+08	(delta): 0.000192225
651 (QN/Block) 	Elapsed: 38.943	Loglikelihood: -1.39991e+08	(delta): 0.000124544
652 (QN/Block) 	Elapsed: 34.915	Loglikelihood: -1.39991e+08	(delta): 0.000186116
653 (QN/Block) 	Elapsed: 43.302	Loglikelihood: -1.39991e+08	(delta): 0.000164986
654 (QN/Block) 	Elapsed: 39.63	Loglikelihood: -1.39991e+08	(delta): 0.000188261
655 (QN/Block) 	Elapsed: 38.153	Loglikelihood: -1.39991e+08	(delta): 0.000122666
656 (QN/Block) 	Elapsed: 35.877	Loglikelihood: -1.39991e+08	(delta): 0.000186175
657 (QN/Block) 	Elapsed: 34.358	Loglikelihood: -1.39991e+08	(delta): 0.000165194
658 (QN/Block) 	Elapsed: 36.548	Loglikelihood: -1.39991e+08	(delta): 0.000186265
659 (QN/Block) 	Elapsed: 36.964	Loglikelihood: -1.39991e+08	(delta): 0.000119448
660 (QN/Block) 	Elapsed: 33.057	Loglikelihood: -1.39991e+08	(delta): 0.00018701
661 (QN/Block) 	Elapsed: 37.459	Loglikelihood: -1.39991e+08	(delta): 0.000165194
662 (QN/Block) 	Elapsed: 38.481	Loglikelihood: -1.39991e+08	(delta): 0.000183225
663 (QN/Block) 	Elapsed: 33.703	Loglikelihood: -1.39991e+08	(delta): 0.000116497
664 (QN/Block) 	Elapsed: 35.971	Loglikelihood: -1.39991e+08	(delta): 0.000187695
665 (QN/Block) 	Elapsed: 36.582	Loglikelihood: -1.39991e+08	(delta): 0.000166357
666 (QN/Block) 	Elapsed: 32.294	Loglikelihood: -1.39991e+08	(delta): 0.000181854
667 (QN/Block) 	Elapsed: 36.292	Loglikelihood: -1.39991e+08	(delta): 0.000114948
668 (QN/Block) 	Elapsed: 33.355	Loglikelihood: -1.39991e+08	(delta): 0.000188053
669 (QN/Block) 	Elapsed: 35.063	Loglikelihood: -1.39991e+08	(delta): 0.00016582
670 (QN/Block) 	Elapsed: 35.016	Loglikelihood: -1.39991e+08	(delta): 0.000179172
671 (QN/Block) 	Elapsed: 34.836	Loglikelihood: -1.39991e+08	(delta): 0.000111818
672 (QN/Block) 	Elapsed: 36.327	Loglikelihood: -1.39991e+08	(delta): 0.000190109
673 (QN/Block) 	Elapsed: 32.974	Loglikelihood: -1.39991e+08	(delta): 0.000165999
674 (QN/Block) 	Elapsed: 38.496	Loglikelihood: -1.39991e+08	(delta): 0.00017634
675 (QN/Block) 	Elapsed: 32.984	Loglikelihood: -1.39991e+08	(delta): 0.00011
676 (QN/Block) 	Elapsed: 38.87	Loglikelihood: -1.39991e+08	(delta): 0.000191063
677 (QN/Block) 	Elapsed: 41.636	Loglikelihood: -1.39991e+08	(delta): 0.000165313
678 (QN/Block) 	Elapsed: 38.077	Loglikelihood: -1.39991e+08	(delta): 0.000174969
679 (QN/Block) 	Elapsed: 33.958	Loglikelihood: -1.39991e+08	(delta): 0.000107646
680 (QN/Block) 	Elapsed: 33.505	Loglikelihood: -1.39991e+08	(delta): 0.000192344
681 (QN/Block) 	Elapsed: 38.89	Loglikelihood: -1.39991e+08	(delta): 0.000165433
682 (QN/Block) 	Elapsed: 33.289	Loglikelihood: -1.39991e+08	(delta): 0.000172257
683 (QN/Block) 	Elapsed: 37.387	Loglikelihood: -1.39991e+08	(delta): 0.000105858
684 (QN/Block) 	Elapsed: 31.56	Loglikelihood: -1.39991e+08	(delta): 0.00019294
685 (QN/Block) 	Elapsed: 34.952	Loglikelihood: -1.39991e+08	(delta): 0.000165164
686 (QN/Block) 	Elapsed: 32.383	Loglikelihood: -1.39991e+08	(delta): 0.000170022
687 (QN/Block) 	Elapsed: 33.945	Loglikelihood: -1.39991e+08	(delta): 0.000103652
688 (QN/Block) 	Elapsed: 33.276	Loglikelihood: -1.39991e+08	(delta): 0.000194132
689 (QN/Block) 	Elapsed: 30.004	Loglikelihood: -1.39991e+08	(delta): 0.000165284
690 (QN/Block) 	Elapsed: 24.744	Loglikelihood: -1.39991e+08	(delta): 0.000167221
691 (QN/Block) 	Elapsed: 28.912	Loglikelihood: -1.39991e+08	(delta): 0.000101954
692 (QN/Block) 	Elapsed: 26.667	Loglikelihood: -1.39991e+08	(delta): 0.000193536
693 (QN/Block) 	Elapsed: 33.747	Loglikelihood: -1.39991e+08	(delta): 0.000165075
694 (QN/Block) 	Elapsed: 25.442	Loglikelihood: -1.39991e+08	(delta): 0.000165462
695 (QN/Block) 	Elapsed: 26.492	Loglikelihood: -1.39991e+08	(delta): 0.000100017
696 (QN/Block) 	Elapsed: 35.624	Loglikelihood: -1.39991e+08	(delta): 0.000193685
697 (QN/Block) 	Elapsed: 36.423	Loglikelihood: -1.39991e+08	(delta): 0.000165433
698 (QN/Block) 	Elapsed: 36.192	Loglikelihood: -1.39991e+08	(delta): 0.000162601
699 (QN/Block) 	Elapsed: 35.895	Loglikelihood: -1.39991e+08	(delta): 9.84669e-05
Summary: 
Converged in 699 iterations (25049.3 sec)
Loglikelihood: -139991460.628244
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	
Pop0	
Pop1	0.146	
Pop2	0.120	0.126	
Pop3	0.079	0.130	0.059	
CV error (K=4): 0.68418
Bootstrap replicate #0
1 (QN/Block) 	Elapsed: 39.90400	Loglikelihood: -139971276.04130	(delta): 3557.15213
2 (QN/Block) 	Elapsed: 35.50700	Loglikelihood: -139971263.94737	(delta): 12.09393
3 (QN/Block) 	Elapsed: 37.25400	Loglikelihood: -139971247.73426	(delta): 16.21311
Bootstrap replicate #1
1 (QN/Block) 	Elapsed: 34.09800	Loglikelihood: -139968119.17034	(delta): 3755.90444
2 (QN/Block) 	Elapsed: 36.68100	Loglikelihood: -139968106.33417	(delta): 12.83616
3 (QN/Block) 	Elapsed: 37.49300	Loglikelihood: -139968089.48869	(delta): 16.84548
Bootstrap replicate #2
1 (QN/Block) 	Elapsed: 35.04400	Loglikelihood: -139986841.04568	(delta): 3800.71570
2 (QN/Block) 	Elapsed: 33.31900	Loglikelihood: -139986827.20161	(delta): 13.84407
3 (QN/Block) 	Elapsed: 33.89000	Loglikelihood: -139986807.57377	(delta): 19.62783
Bootstrap replicate #3
1 (QN/Block) 	Elapsed: 36.35000	Loglikelihood: -139978919.68218	(delta): 3453.53962
2 (QN/Block) 	Elapsed: 35.80800	Loglikelihood: -139978905.50088	(delta): 14.18130
3 (QN/Block) 	Elapsed: 33.77800	Loglikelihood: -139978896.66408	(delta): 8.83680
Bootstrap replicate #4
1 (QN/Block) 	Elapsed: 36.64400	Loglikelihood: -139982297.40032	(delta): 3756.79121
2 (QN/Block) 	Elapsed: 35.52400	Loglikelihood: -139982283.52577	(delta): 13.87455
3 (QN/Block) 	Elapsed: 40.25900	Loglikelihood: -139982273.77356	(delta): 9.75221
Bootstrap replicate #5
1 (QN/Block) 	Elapsed: 35.23800	Loglikelihood: -139998840.31572	(delta): 4179.72352
2 (QN/Block) 	Elapsed: 36.69300	Loglikelihood: -139998823.31865	(delta): 16.99708
3 (QN/Block) 	Elapsed: 35.13000	Loglikelihood: -139998800.21621	(delta): 23.10243
Bootstrap replicate #6
1 (QN/Block) 	Elapsed: 37.87900	Loglikelihood: -139963396.56333	(delta): 3767.04637
2 (QN/Block) 	Elapsed: 32.76500	Loglikelihood: -139963378.75509	(delta): 17.80824
3 (QN/Block) 	Elapsed: 34.91500	Loglikelihood: -139963349.29746	(delta): 29.45763
Bootstrap replicate #7
1 (QN/Block) 	Elapsed: 34.51700	Loglikelihood: -139990363.33761	(delta): 3439.73645
2 (QN/Block) 	Elapsed: 30.66400	Loglikelihood: -139990353.63367	(delta): 9.70394
3 (QN/Block) 	Elapsed: 38.91900	Loglikelihood: -139990342.99516	(delta): 10.63851
Bootstrap replicate #8
1 (QN/Block) 	Elapsed: 32.30500	Loglikelihood: -139975462.60526	(delta): 3502.69118
2 (QN/Block) 	Elapsed: 36.24100	Loglikelihood: -139975440.81951	(delta): 21.78575
3 (QN/Block) 	Elapsed: 33.40500	Loglikelihood: -139975420.72147	(delta): 20.09804
Bootstrap replicate #9
1 (QN/Block) 	Elapsed: 35.33800	Loglikelihood: -140008660.60745	(delta): 3548.34736
2 (QN/Block) 	Elapsed: 37.35100	Loglikelihood: -140008647.70186	(delta): 12.90559
3 (QN/Block) 	Elapsed: 35.36500	Loglikelihood: -140008633.13271	(delta): 14.56915
Bootstrap replicate #10
1 (QN/Block) 	Elapsed: 40.07400	Loglikelihood: -139989963.43640	(delta): 4475.17385
2 (QN/Block) 	Elapsed: 38.23300	Loglikelihood: -139989946.69009	(delta): 16.74632
3 (QN/Block) 	Elapsed: 38.57200	Loglikelihood: -139989931.22741	(delta): 15.46268
Bootstrap replicate #11
1 (QN/Block) 	Elapsed: 35.66800	Loglikelihood: -139999478.60980	(delta): 3842.16468
2 (QN/Block) 	Elapsed: 38.18800	Loglikelihood: -139999461.63544	(delta): 16.97436
3 (QN/Block) 	Elapsed: 37.99900	Loglikelihood: -139999440.33996	(delta): 21.29549
Bootstrap replicate #12
1 (QN/Block) 	Elapsed: 32.93600	Loglikelihood: -140029038.55498	(delta): 4119.94260
2 (QN/Block) 	Elapsed: 34.56400	Loglikelihood: -140029018.21098	(delta): 20.34400
3 (QN/Block) 	Elapsed: 37.35300	Loglikelihood: -140028995.12428	(delta): 23.08670
Bootstrap replicate #13
1 (QN/Block) 	Elapsed: 38.94500	Loglikelihood: -139996062.99027	(delta): 3916.68322
2 (QN/Block) 	Elapsed: 35.29700	Loglikelihood: -139996046.42310	(delta): 16.56718
3 (QN/Block) 	Elapsed: 40.24300	Loglikelihood: -139996029.69978	(delta): 16.72331
Bootstrap replicate #14
1 (QN/Block) 	Elapsed: 38.26200	Loglikelihood: -140011662.71158	(delta): 3594.67486
2 (QN/Block) 	Elapsed: 38.88400	Loglikelihood: -140011649.91265	(delta): 12.79894
3 (QN/Block) 	Elapsed: 35.90000	Loglikelihood: -140011638.01326	(delta): 11.89939
Bootstrap replicate #15
1 (QN/Block) 	Elapsed: 37.18400	Loglikelihood: -139954582.93598	(delta): 3702.04428
2 (QN/Block) 	Elapsed: 33.84700	Loglikelihood: -139954563.04568	(delta): 19.89031
3 (QN/Block) 	Elapsed: 37.59600	Loglikelihood: -139954542.27073	(delta): 20.77495
Bootstrap replicate #16
1 (QN/Block) 	Elapsed: 36.17900	Loglikelihood: -139998537.97594	(delta): 3770.75208
2 (QN/Block) 	Elapsed: 36.11700	Loglikelihood: -139998524.80239	(delta): 13.17355
3 (QN/Block) 	Elapsed: 36.39900	Loglikelihood: -139998512.60904	(delta): 12.19335
Bootstrap replicate #17
1 (QN/Block) 	Elapsed: 34.50500	Loglikelihood: -139976197.88179	(delta): 3574.24127
2 (QN/Block) 	Elapsed: 35.71400	Loglikelihood: -139976185.62031	(delta): 12.26147
3 (QN/Block) 	Elapsed: 35.82900	Loglikelihood: -139976168.61170	(delta): 17.00861
Bootstrap replicate #18
1 (QN/Block) 	Elapsed: 37.11200	Loglikelihood: -140001862.40252	(delta): 3582.89326
2 (QN/Block) 	Elapsed: 34.14700	Loglikelihood: -140001850.95990	(delta): 11.44262
3 (QN/Block) 	Elapsed: 35.47000	Loglikelihood: -140001845.35233	(delta): 5.60757
Bootstrap replicate #19
1 (QN/Block) 	Elapsed: 34.91700	Loglikelihood: -139971932.63129	(delta): 4150.39961
2 (QN/Block) 	Elapsed: 32.49800	Loglikelihood: -139971914.22576	(delta): 18.40553
3 (QN/Block) 	Elapsed: 35.88700	Loglikelihood: -139971901.16002	(delta): 13.06574
Bootstrap replicate #20
1 (QN/Block) 	Elapsed: 34.03100	Loglikelihood: -139945749.58161	(delta): 4171.93779
2 (QN/Block) 	Elapsed: 38.16500	Loglikelihood: -139945729.42383	(delta): 20.15778
3 (QN/Block) 	Elapsed: 34.87900	Loglikelihood: -139945707.56863	(delta): 21.85520
Bootstrap replicate #21
1 (QN/Block) 	Elapsed: 37.53600	Loglikelihood: -140007727.11864	(delta): 3401.03130
2 (QN/Block) 	Elapsed: 32.02500	Loglikelihood: -140007712.75917	(delta): 14.35946
3 (QN/Block) 	Elapsed: 33.74800	Loglikelihood: -140007703.72934	(delta): 9.02983
Bootstrap replicate #22
1 (QN/Block) 	Elapsed: 30.59500	Loglikelihood: -140011245.90504	(delta): 4403.67685
2 (QN/Block) 	Elapsed: 24.06900	Loglikelihood: -140011227.02249	(delta): 18.88255
3 (QN/Block) 	Elapsed: 24.97400	Loglikelihood: -140011202.71889	(delta): 24.30360
Bootstrap replicate #23
1 (QN/Block) 	Elapsed: 24.80900	Loglikelihood: -139978660.34178	(delta): 3935.39802
2 (QN/Block) 	Elapsed: 35.50900	Loglikelihood: -139978644.26129	(delta): 16.08049
3 (QN/Block) 	Elapsed: 25.65500	Loglikelihood: -139978637.06611	(delta): 7.19517
Bootstrap replicate #24
1 (QN/Block) 	Elapsed: 32.43300	Loglikelihood: -140003416.46183	(delta): 3760.23319
2 (QN/Block) 	Elapsed: 40.37800	Loglikelihood: -140003400.78965	(delta): 15.67218
3 (QN/Block) 	Elapsed: 32.85300	Loglikelihood: -140003384.46189	(delta): 16.32776
Bootstrap replicate #25
1 (QN/Block) 	Elapsed: 36.16300	Loglikelihood: -139984147.43215	(delta): 3522.75795
2 (QN/Block) 	Elapsed: 38.83000	Loglikelihood: -139984135.80809	(delta): 11.62407
3 (QN/Block) 	Elapsed: 36.36500	Loglikelihood: -139984118.73375	(delta): 17.07433
Bootstrap replicate #26
1 (QN/Block) 	Elapsed: 37.35500	Loglikelihood: -140016890.13410	(delta): 3650.30789
2 (QN/Block) 	Elapsed: 32.46400	Loglikelihood: -140016873.50019	(delta): 16.63391
3 (QN/Block) 	Elapsed: 27.05000	Loglikelihood: -140016858.61963	(delta): 14.88057
Bootstrap replicate #27
1 (QN/Block) 	Elapsed: 25.44900	Loglikelihood: -140031504.54161	(delta): 3961.46133
2 (QN/Block) 	Elapsed: 25.48800	Loglikelihood: -140031484.26577	(delta): 20.27583
3 (QN/Block) 	Elapsed: 25.61300	Loglikelihood: -140031464.59915	(delta): 19.66662
Bootstrap replicate #28
1 (QN/Block) 	Elapsed: 24.11500	Loglikelihood: -139973770.87964	(delta): 3700.46831
2 (QN/Block) 	Elapsed: 24.40600	Loglikelihood: -139973758.13524	(delta): 12.74441
3 (QN/Block) 	Elapsed: 24.78700	Loglikelihood: -139973744.50986	(delta): 13.62538
Bootstrap replicate #29
1 (QN/Block) 	Elapsed: 30.83000	Loglikelihood: -140005865.56677	(delta): 3326.59519
2 (QN/Block) 	Elapsed: 36.84600	Loglikelihood: -140005847.71552	(delta): 17.85125
3 (QN/Block) 	Elapsed: 35.09200	Loglikelihood: -140005830.89096	(delta): 16.82456
Bootstrap replicate #30
1 (QN/Block) 	Elapsed: 33.12600	Loglikelihood: -139989712.88829	(delta): 3999.04921
2 (QN/Block) 	Elapsed: 28.81700	Loglikelihood: -139989697.23836	(delta): 15.64993
3 (QN/Block) 	Elapsed: 24.46900	Loglikelihood: -139989682.47515	(delta): 14.76321
Bootstrap replicate #31
1 (QN/Block) 	Elapsed: 24.83000	Loglikelihood: -140021713.29345	(delta): 3737.65137
2 (QN/Block) 	Elapsed: 27.60200	Loglikelihood: -140021698.66499	(delta): 14.62845
3 (QN/Block) 	Elapsed: 31.58500	Loglikelihood: -140021679.23092	(delta): 19.43407
Bootstrap replicate #32
1 (QN/Block) 	Elapsed: 24.24500	Loglikelihood: -139979496.88248	(delta): 3491.89101
2 (QN/Block) 	Elapsed: 30.98300	Loglikelihood: -139979481.44299	(delta): 15.43948
